resolution,parcel_idx,rho,r2,label,hemi,network,x,y,z,PVALB,SST,VIP,GAD1,GAD2,PV_minus_SST
400,95,0.6012091402566301,0.999897678552472,7Networks_LH_DorsAttn_PrCv_1-lh,lh,DorsAttn,-47.97324231275872,6.2063375440996085,24.471581162030425,0.5524262517725602,0.4415717140886181,0.42378647562929517,0.4397690619487214,0.363201604318495,0.06970966262752781
400,96,0.6006828405060587,0.9998991785725052,7Networks_LH_DorsAttn_PrCv_2-lh,lh,DorsAttn,-49.70606513484832,0.9781463359288248,36.64115305562173,0.13989057775217653,0.7476755442303705,0.5346431510380815,0.4134853920718541,0.2701930068318299,-3.6747090987103226
400,97,0.6048307193944775,0.9999060914531616,7Networks_LH_Limbic_OFC_1-lh,lh,Limbic,-13.292980548075713,21.18468537236926,-21.08755740952804,0.0992113990057018,0.7553540076999716,0.5201075153734595,0.4398214448988156,0.42460564915072185,-3.917797447951939
400,98,0.6032746595903655,0.9999070249960712,7Networks_LH_Limbic_OFC_2-lh,lh,Limbic,-23.89638536037197,21.985710938771565,-20.290748986126232,0.48853489812795137,0.6490623613729942,0.44144301061930097,0.42770511755662804,0.46474430147125556,-1.4074386544532553
400,99,0.6053453087715089,0.9999082090423086,7Networks_LH_Limbic_OFC_3-lh,lh,Limbic,-10.873434260217609,43.48105623411096,-23.46935508130253,0.24366440477142903,0.6048992411573424,0.37612264217071983,0.40790933691864995,0.4063285922513995,-2.3641376008325645
400,100,0.6050719755844943,0.9999029953738038,7Networks_LH_Limbic_OFC_4-lh,lh,Limbic,-3.754660211937337,20.102923882762088,-18.793292442756364,0.28586220224411263,0.7255103485134123,0.3229198280289813,0.33175995306819683,0.32305116167622855,-2.832618234345923
400,101,0.6076203651618816,0.9998886777948756,7Networks_LH_Limbic_OFC_5-lh,lh,Limbic,-16.13442856102314,62.18571597164117,-7.906560958747399,0.38140393043134163,0.7833157302821112,0.6168263755367513,0.7046660457780256,0.6411328708585264,-2.6867505699193885
400,102,0.6089410936686688,0.9998860745251548,7Networks_LH_Limbic_TempPole_1-lh,lh,Limbic,-39.70239196528656,-7.127084286019371,-41.0033975718879,0.3683221759512667,0.7745790303906733,0.48453084524857326,0.4889429341225722,0.38285624430430243,-2.702116588977021
400,103,0.6065403492374964,0.9998952750073636,7Networks_LH_Limbic_TempPole_2-lh,lh,Limbic,-26.86821711989882,4.227945093631065,-38.74394536141904,0.5101245928975207,0.6258218274542363,0.5406554580108349,0.5420420950546709,0.4167170722262185,-1.1710063128372572
400,104,0.6079697180860921,0.9998931354294012,7Networks_LH_Limbic_TempPole_3-lh,lh,Limbic,-26.731302960713705,-10.89095298608144,-33.499243920644126,0.5631300932158824,0.4116191538331368,0.23840167616372618,0.18173617818537266,0.34379817740956875,0.29022710191063467
400,105,0.6089637318518958,0.999874818649282,7Networks_LH_Limbic_TempPole_4-lh,lh,Limbic,-51.7472156144016,-24.36365758002192,-32.80556341572594,0.6107601608308141,0.6649818070941279,0.5576663729389096,0.4774877319866506,0.331000571428169,-0.8955844286341587
400,106,0.6081261749069459,0.9998789513878852,7Networks_LH_Limbic_TempPole_5-lh,lh,Limbic,-40.06220527048464,-23.02177058546632,-26.49928586129789,0.25966319364775226,0.7754623995723396,0.5865654154516677,0.6719609053078222,0.7160724610424545,-3.241430946360733
400,107,0.6083638324068136,0.999894310857543,7Networks_LH_Limbic_TempPole_6-lh,lh,Limbic,-47.4509777497353,8.622316963813343,-30.74130548409761,0.38428476255251026,0.7250093242677971,0.46031208930631706,0.5228729622102178,0.5865409760894728,-2.3457875296674984
400,108,0.60643080575425,0.9998972078270144,7Networks_LH_Limbic_TempPole_7-lh,lh,Limbic,-33.55322896501292,7.815340258841119,-26.289559712617294,0.4760877402800324,0.5502699255667878,0.5650153076028598,0.47952873861355316,0.5200188026115233,-0.9149395625777238
400,109,0.603877563780504,0.9998974448570286,7Networks_LH_Limbic_TempPole_8-lh,lh,Limbic,-20.833664374048976,-22.47760446266105,-25.04633926841068,0.6480092701862231,0.7091416484672746,0.6359968862023433,0.6728928814589478,0.6261528515185173,-0.9599077528025486
400,110,0.6027777731687576,0.9999036316116984,7Networks_LH_SalVentAttn_FrOperIns_1-lh,lh,SalVentAttn,-44.27507714153524,-1.9691270553615543,-15.561208579821743,0.6292823076943921,0.48936858691171264,0.6418453173528628,0.578520309188694,0.6714025720476589,0.17978058957097667
400,111,0.6022356057756322,0.9999041913513868,7Networks_LH_SalVentAttn_FrOperIns_2-lh,lh,SalVentAttn,-39.97043976865537,0.595864837537787,-6.664366941782386,0.5924472370534671,0.47388294954867016,0.5749778717677397,0.569548164199732,0.4839516307168003,0.0854269262014899
400,112,0.6019982999202174,0.999911422292145,7Networks_LH_SalVentAttn_FrOperIns_3-lh,lh,SalVentAttn,-32.39046696366935,26.02637937874629,-0.3362175469819842,0.6839302266165288,0.5086005311282338,0.6436245044815688,0.5717000851549329,0.8190628839142696,0.3407369992643861
400,113,0.6059271832583375,0.9998859153239916,7Networks_LH_SalVentAttn_FrOperIns_4-lh,lh,SalVentAttn,-40.23415162386142,-16.420856948315397,-3.941731276541112,0.16471077986592322,0.7562180781192575,0.6511789663769124,0.6533636858364306,0.5745499260188426,-3.600527468857401
400,114,0.6007341713364748,0.9999078472828048,7Networks_LH_SalVentAttn_FrOperIns_5-lh,lh,SalVentAttn,-32.974421531985506,19.40142974371862,7.906767452124393,0.43899338935591087,0.7581981454389047,0.6795461858513021,0.5871035509319756,0.4797145986469498,-2.262758059513966
400,115,0.6027026887528514,0.9998928779247376,7Networks_LH_SalVentAttn_FrOperIns_6-lh,lh,SalVentAttn,-35.928958713498886,4.822265129268403,10.04293815226976,0.4206040875790395,0.714458188035796,0.6701823417709707,0.5985830531052542,0.47244574909190845,-2.1080393201831855
400,116,0.6069251044141623,0.9998787378189274,7Networks_LH_SalVentAttn_FrOperIns_7-lh,lh,SalVentAttn,-44.15241681496928,12.027876529637284,1.954714645833276,0.08668701080185225,0.783427140314322,0.32211722237721635,0.5271659363428629,0.531212566805413,-4.136734159891717
400,117,0.605807719815932,0.9998831979278306,7Networks_LH_SalVentAttn_FrOperIns_8-lh,lh,SalVentAttn,-51.096116187164135,0.163706507318967,3.985929608473668,0.5067240657364607,0.640310878660409,0.5660183710683486,0.4149283962152541,0.4540963592972515,-1.268937647163277
400,118,0.6056518828913864,0.9998808821596578,7Networks_LH_SalVentAttn_FrOperIns_9-lh,lh,SalVentAttn,-51.86575559607135,8.562580772968525,12.651200385378376,0.22203156120222395,0.622525182261714,0.5562860340402234,0.4730760621777789,0.43906511701256773,-2.5693134759412355
400,119,0.5974413827200193,0.999923497813559,7Networks_LH_SalVentAttn_Med_1-lh,lh,SalVentAttn,-7.622988210197239,19.573154094349984,32.80045354014207,0.1381606584021802,0.8097949381229077,0.6156668156997934,0.6022472092763937,0.5899631108747858,-4.031383209321234
400,120,0.5968926766783215,0.9999309024302104,7Networks_LH_SalVentAttn_Med_2-lh,lh,SalVentAttn,-6.89563837940768,0.8559452925412733,41.32250199355478,0.09947543270496323,0.7847131326235427,0.4661961063705042,0.40420140778423375,0.51711048041562,-4.081050974295177
400,121,0.600401897204216,0.9998954094162392,7Networks_LH_SalVentAttn_Med_3-lh,lh,SalVentAttn,-12.766133691386171,-24.88988610920153,41.19620874906841,0.36686645636777687,0.5956761057621798,0.5589520185833705,0.45561972220102076,0.39670576419872655,-1.7065606102531776
400,122,0.5995440141541085,0.9999246907933178,7Networks_LH_SalVentAttn_Med_4-lh,lh,SalVentAttn,-7.273161498623826,8.181929967880901,46.825313479857456,0.2135553770371564,0.7197872572753932,0.5766136630088982,0.47706757420266815,0.3870573669949218,-3.156132035373589
400,123,0.595929178172692,0.9999117755452812,7Networks_LH_SalVentAttn_Med_5-lh,lh,SalVentAttn,-14.46428824674244,-39.05645511824771,45.86814254720214,0.3174510505957496,0.7367399879736518,0.6059150533361708,0.49199470357285746,0.3997510520201484,-2.7402104357149435
400,124,0.5969356300871532,0.9999223841670029,7Networks_LH_SalVentAttn_Med_6-lh,lh,SalVentAttn,-7.996972425284158,-47.905287310632026,56.66460163651948,0.05550669262571245,0.8592914354748499,0.6151302171039802,0.5070885814862414,0.503892782122131,-4.715276878727949
400,125,0.5992258598402147,0.9998975139315924,7Networks_LH_SalVentAttn_Med_7-lh,lh,SalVentAttn,-9.581735411692527,-4.7751348625948085,68.61623965108336,0.37154825429226546,0.5604881567396859,0.5061299090809236,0.36223383680155324,0.5201693638562183,-1.4863150812658084
400,126,0.6032724260159417,0.9998967327963972,7Networks_LH_SalVentAttn_PFCl_1-lh,lh,SalVentAttn,-30.43239820530984,39.53049867765039,25.725265998755937,0.756719573932159,0.5038291778007589,0.5721540954207877,0.5586079950961297,0.35133742098321097,0.7254429995149966
400,127,0.6007955772626214,0.9998966041480284,7Networks_LH_SalVentAttn_ParOper_1-lh,lh,SalVentAttn,-53.007303389158544,-35.49347277359816,21.68828773603565,0.516864047728662,0.2489238927379194,0.5652823461821646,0.43363086225139225,0.2768706012554854,0.9745741205460381
400,128,0.6029869016639005,0.9998868387661644,7Networks_LH_SalVentAttn_ParOper_2-lh,lh,SalVentAttn,-57.54926100154381,-45.50295204227253,25.69512326030408,0.6502127324880194,0.36486512035248214,0.6300151173837365,0.398463084858891,0.49523655793056315,0.9805291476875375
400,129,0.6045513757104893,0.9998818178208556,7Networks_LH_SalVentAttn_ParOper_3-lh,lh,SalVentAttn,-59.68074720102058,-24.800348331803395,30.209649454625765,0.7562961654800073,0.3652024222088471,0.6510648561077212,0.6588821472901095,0.6256494603853129,1.5003358504069404
400,130,0.6040221590485438,0.9998830322467868,7Networks_LH_SalVentAttn_ParOper_4-lh,lh,SalVentAttn,-60.27880584389154,-37.42226658276985,34.42161412911912,0.7058390062593652,0.26761516522422735,0.5461674199282373,0.5443800071585675,0.5175181885312271,1.7991545349469078
400,131,0.6045675734925717,0.9998796455192616,7Networks_LH_SalVentAttn_TempOcc_1-lh,lh,SalVentAttn,-53.62599159361529,-54.918923530160434,7.941994568516798,0.6536479961179094,0.5343530834176525,0.5161431373869189,0.5959300307238448,0.4319385420021669,0.047477138994307166
400,132,0.6044561548441895,0.9998924015658356,7Networks_LH_SomMot_1-lh,lh,SomMot,-49.10716878647772,-13.393378912210798,0.4076897875755875,0.48674402804248634,0.4943873813203772,0.5554710814854752,0.5163900432790304,0.4384985907960018,-0.5493236366828699
400,133,0.6019525568197371,0.9998934032523916,7Networks_LH_SomMot_10-lh,lh,SomMot,-48.60821804058589,-25.19058727096988,17.03619863844964,0.5489408951066501,0.6580016486592678,0.6123402874294759,0.4980204313770429,0.46370270690431054,-1.160476890392387
400,134,0.6050733427778802,0.999880324194624,7Networks_LH_SomMot_11-lh,lh,SomMot,-60.038825685568085,-19.98567181373921,18.521731339629167,0.60864887830063,0.6187200434700382,0.6370218543452887,0.4995588567181837,0.4306478848703775,-0.6466794133632342
400,135,0.6045209321768242,0.9998849165829192,7Networks_LH_SomMot_12-lh,lh,SomMot,-58.84164334007316,-5.112528729102339,22.820865601232047,0.7279722816829154,0.6541159038103218,0.46049128346204515,0.35589472710616804,0.30857741826830204,-0.25825734171864123
400,136,0.6048753219533518,0.9998801372045149,7Networks_LH_SomMot_13-lh,lh,SomMot,-62.35561814361916,-12.373987597159909,31.45366324088424,0.5412605998658272,0.5640625697855369,0.4439053618892215,0.44206137042703125,0.36760678831341426,-0.6717374065396899
400,137,0.5995595819287983,0.999904037016232,7Networks_LH_SomMot_14-lh,lh,SomMot,-50.190783267419775,-10.547492154242454,28.73387516541377,0.6210181218242776,0.6853523907063502,0.6389537063870493,0.48569213818464707,0.4835378124208087,-0.959310842841736
400,138,0.6011464218433881,0.9998938482138428,7Networks_LH_SomMot_15-lh,lh,SomMot,-53.3214094234946,-23.75585824414029,37.91048008757211,0.7326391773927307,0.670115253204997,0.6209622001462182,0.4422123130376689,0.4152833211142717,-0.32497961351190807
400,139,0.5993216038475525,0.9999046798224568,7Networks_LH_SomMot_16-lh,lh,SomMot,-49.83749240769976,-10.013368644769963,40.2321214262352,0.7226572173932666,0.46808285853435605,0.5362895192330387,0.48827561895576865,0.5198388925016701,0.7582820402603746
400,140,0.5982144958284243,0.999907478770478,7Networks_LH_SomMot_17-lh,lh,SomMot,-45.774021628853326,-17.987458420800163,37.90019580200836,0.7503826732132042,0.5331066022358877,0.38464787327545646,0.26364012853271046,0.3058897937610582,0.530185306163474
400,141,0.5975740923063311,0.9999073365086212,7Networks_LH_SomMot_18-lh,lh,SomMot,-8.743129790720923,-13.75252651180579,45.59628399935636,0.6325636874435345,0.6457946195934113,0.527527382446224,0.4550972094508664,0.37573104384914047,-0.6808186961760789
400,142,0.5973254541340672,0.9999157590536454,7Networks_LH_SomMot_19-lh,lh,SomMot,-38.86746629572385,-16.22310636275578,44.99045438457107,0.3017351662425889,0.7723785497300419,0.3001678602101802,0.48523326351554485,0.25204455223869393,-3.017244999628007
400,143,0.604383037371768,0.9998848447208488,7Networks_LH_SomMot_2-lh,lh,SomMot,-56.10931351951565,-23.69945911513901,5.707054936435079,0.6872698810744919,0.3168066337067627,0.6150813913979374,0.410462888150783,0.5690263197867849,1.4321269835265258
400,144,0.5992523516531859,0.9999021017126164,7Networks_LH_SomMot_20-lh,lh,SomMot,-46.825092743854135,-19.5573662118036,52.93963616234915,0.6087935119494818,0.40670975958549044,0.40714723952257165,0.43049206006602936,0.4319761331954913,0.5423068753236029
400,145,0.6004163571365246,0.9999027135405572,7Networks_LH_SomMot_21-lh,lh,SomMot,-46.16054633649737,-30.398967910518845,54.6225489349511,0.24661902955121823,0.777850508685022,0.6484375284078201,0.6280659382481575,0.6558848714664889,-3.3189644208341136
400,146,0.59818035902511,0.9999232008123304,7Networks_LH_SomMot_22-lh,lh,SomMot,-36.92225503634833,-24.852956129697137,48.816611440960536,0.5523392037256157,0.4924884056042963,0.7073078056651484,0.4857341816786473,0.7254087968443496,-0.2160962397304851
400,147,0.5952144499196846,0.9999157396043848,7Networks_LH_SomMot_23-lh,lh,SomMot,-10.595498790968524,-36.98443543109356,51.43822518967237,0.6290978685407437,0.559798589347883,0.44231149301387884,0.4982482819694939,0.6113025549309677,-0.215872446752478
400,148,0.5998735635443806,0.999922672123498,7Networks_LH_SomMot_24-lh,lh,SomMot,-4.910091947092869,-23.9275973102834,54.10443394727046,0.3334918572041642,0.6205625429744922,0.4846444089341668,0.36043629420604695,0.34941315005698714,-2.0101737233607846
400,149,0.5985288381180642,0.999906012746444,7Networks_LH_SomMot_25-lh,lh,SomMot,-4.144896760297461,-9.14335792123472,57.2605713372943,0.37252928495412635,0.542152395508048,0.503807240304919,0.4683281549752879,0.4050247600955242,-1.3787223130401556
400,150,0.599833475852164,0.9999169095140656,7Networks_LH_SomMot_26-lh,lh,SomMot,-35.46460509877983,-19.69449630808176,60.009912207361566,0.48891476113683696,0.592122504942692,0.6326806018489702,0.5019327118201239,0.4189128277973455,-1.086434118204299
400,151,0.5982239774200078,0.9999119732901172,7Networks_LH_SomMot_27-lh,lh,SomMot,-30.09208316156825,-44.93929588001974,58.88197968505706,0.5021796681978781,0.6115043242573958,0.6601195109940038,0.4650608073975662,0.4575586245012877,-1.1298311450012615
400,152,0.5992508235030035,0.999916251327376,7Networks_LH_SomMot_28-lh,lh,SomMot,-33.50274708048503,-28.586031125386555,58.95554850260417,0.3644555947237821,0.6087508709713393,0.6655675963243812,0.6247456620136074,0.5046605956371839,-1.791698177897306
400,153,0.5988575465643015,0.9999102224343842,7Networks_LH_SomMot_29-lh,lh,SomMot,-30.132549316611065,-36.48280794796528,60.82360043621704,0.5815454870845979,0.5147563803536018,0.6240777754620613,0.5654942517371234,0.4918947005465105,-0.1972730712360806
400,154,0.6001632745850183,0.9999017823435457,7Networks_LH_SomMot_3-lh,lh,SomMot,-36.600375378225735,-24.48510210232472,8.472105336007406,0.5426142221379607,0.5072512332974918,0.45730123090117153,0.4099369520509298,0.1959014816610137,-0.34666444445482086
400,155,0.6001121909607326,0.999912814037353,7Networks_LH_SomMot_30-lh,lh,SomMot,-26.147134152439435,-11.438259468999265,60.13442602888109,0.5302572715703335,0.3687407071846249,0.5127729947302819,0.4051340151120857,0.46347607747109776,0.3688901783484848
400,156,0.5989091630614785,0.9999070648724088,7Networks_LH_SomMot_31-lh,lh,SomMot,-22.04363322725483,-26.53818640989416,60.84053631202848,0.715483645046807,0.5519936636168653,0.6277362464861653,0.6006111639021616,0.5705140537202926,0.25270064974966255
400,157,0.598729417528523,0.9999062545664736,7Networks_LH_SomMot_32-lh,lh,SomMot,-9.737462859300951,-42.27655872147296,68.4564729499186,0.5445186347268935,0.24779483635483013,0.7444272306946249,0.8697265035586363,0.769235845356745,1.1169020098573967
400,158,0.6009118224832151,0.9999133607917836,7Networks_LH_SomMot_33-lh,lh,SomMot,-4.5160255521326,-25.76914211897783,67.47828754237,0.6935053652577798,0.5688849108089776,0.5109955574706515,0.658342921328879,0.6298477402662788,0.04994379969978052
400,159,0.6005409249244386,0.999894627842884,7Networks_LH_SomMot_34-lh,lh,SomMot,-16.98395305465736,-14.130715002357736,68.84486236950427,,,,,,
400,160,0.5991105815880506,0.9999088762728604,7Networks_LH_SomMot_35-lh,lh,SomMot,-19.01375838058765,-31.45782142355233,64.50237796687279,0.6758114965633718,0.452803560893097,0.5637288102011632,0.5150361439392965,0.4901975045025736,0.6135414988314453
400,161,0.597586320485872,0.9999171201334198,7Networks_LH_SomMot_36-lh,lh,SomMot,-20.53849470405113,-39.21286640400155,68.25770817294696,0.6560830521492698,0.256677528033452,0.6757230695230835,0.5791421925051693,0.5902684989163288,1.6157679116270445
400,162,0.5991659427862519,0.999910227245452,7Networks_LH_SomMot_37-lh,lh,SomMot,-13.274689418241982,-29.313758384396824,68.78446425905653,0.6654823086508652,0.45266215512342606,0.5492316571593105,0.5134146947712616,0.28664396123488883,0.5635371591931827
400,163,0.5978128330190016,0.9999086132011076,7Networks_LH_SomMot_4-lh,lh,SomMot,-38.73192432550015,-8.68678628993808,12.735589813597676,0.6781792242506797,0.4377689986675296,0.6542276311277939,0.5755441459017512,0.4922289912495953,0.7094512104527837
400,164,0.5961889044668783,0.999916048690139,7Networks_LH_SomMot_5-lh,lh,SomMot,-36.52532194769103,-26.759153874289897,17.119322231382032,0.6962420318074234,0.49231466934695833,0.49611328817546363,0.5212480176735833,0.448337570634247,0.4925629874709725
400,165,0.6029345855884144,0.9998878451585974,7Networks_LH_SomMot_6-lh,lh,SomMot,-58.85225339873676,-37.719997849821056,14.647466864282077,0.13686331681498584,0.5160147161888616,0.6638619224027004,0.407490118821343,0.5740718172502943,-2.391184207779729
400,166,0.5966006166597543,0.999918794020058,7Networks_LH_SomMot_7-lh,lh,SomMot,-41.89994005826891,-34.98152779736212,12.694232993023492,0.6770559231724521,0.5657410510360236,0.6180998046356424,0.5575203420289429,0.4665807805464941,-0.013330581027708788
400,167,0.5994790475624237,0.9999057897368367,7Networks_LH_SomMot_8-lh,lh,SomMot,-47.326613596264544,-14.227169012377164,13.181350216885946,0.4949112550743835,0.8065339885679955,0.7978874432455185,0.6659894905265178,0.5996598673337824,-2.2586778052694156
400,168,0.6070074496359057,0.9998785455516572,7Networks_LH_SomMot_9-lh,lh,SomMot,-60.75959134706309,-4.318530817605345,10.313856801180773,0.2709103256698735,0.8031604751391771,0.5868973490126831,0.5416604967658429,0.5260381948283667,-3.341361933264595
400,169,0.6065579636136628,0.9998913309081048,7Networks_LH_Vis_1-lh,lh,Vis,-31.4309310791405,-41.7305473893453,-23.353852010419683,0.6900365157745164,0.7049404821737028,0.5731869096084156,0.451221387270323,0.4537145540868837,-0.729679430552542
400,170,0.6040320566194705,0.999888469244606,7Networks_LH_Vis_10-lh,lh,Vis,-13.831584402089996,-61.93816955272968,-6.925084474659111,0.7418274020475848,0.678456908995415,0.722303494057591,0.8240929722833231,0.6944201088284744,-0.3265470565346573
400,171,0.604165391860317,0.999887601064329,7Networks_LH_Vis_11-lh,lh,Vis,-7.6674930474741,-76.6371835941891,-6.423972532256983,0.6668604634903261,0.6129285835754518,0.544100363978351,0.4393399587188864,0.4456122823004739,-0.3279464539475503
400,172,0.607911664223195,0.9998687530524972,7Networks_LH_Vis_12-lh,lh,Vis,-24.88535555931016,-96.7344111954627,-12.331187576548398,0.6356636062130714,0.6942293647935609,0.8337112261454547,0.7276599475511265,0.5028228943430627,-0.9370409199511381
400,173,0.6061173789634736,0.9998797641544048,7Networks_LH_Vis_13-lh,lh,Vis,-13.33588174859591,-44.53940906480609,-4.765169160052536,0.3121593103467278,0.8550496835707599,0.6168191760444122,0.5429762837826164,0.5783097383157023,-3.429336214723439
400,174,0.6059586389233127,0.9998739989976352,7Networks_LH_Vis_14-lh,lh,Vis,-39.96225601367736,-87.00389323226904,-5.55985734128598,0.7475693242041804,0.5900053033584982,0.4519285300306722,0.4277547560081589,0.3403291306035402,0.19744403727763016
400,175,0.6052555039519395,0.9998786929603636,7Networks_LH_Vis_15-lh,lh,Vis,-10.10872519621048,-97.78456176792218,-3.886825971378868,,,,,,
400,176,0.6030814331256527,0.999890052296654,7Networks_LH_Vis_16-lh,lh,Vis,-15.482495665705253,-58.09110391465523,0.7895022529339805,0.19174183704338219,0.8438192130123466,0.6069445831980648,0.5638218649683566,0.635326094969954,-3.958580854950447
400,177,0.60518488845688,0.9998755937416772,7Networks_LH_Vis_17-lh,lh,Vis,-44.34436879345911,-72.90463907650104,1.5993256595568917,0.4112773207353314,0.6316327295625375,0.48993062926788317,0.36965001693527477,0.37918239105933876,-1.6896864635768316
400,178,0.5996393482821791,0.9998965309073656,7Networks_LH_Vis_18-lh,lh,Vis,-7.046712842381116,-88.08057260050357,3.616288670102469,0.5754047335989428,0.4914272136534309,0.6892136852080641,0.4914800533331379,0.5691268904191966,-0.09671678658760201
400,179,0.6038930465271011,0.9998816421783912,7Networks_LH_Vis_19-lh,lh,Vis,-26.07193373999697,-94.43096102044936,3.78806229834965,0.5375774632540753,0.6186245158832534,0.6379890375384332,0.5908297689124049,0.4409824618473892,-0.9956590757301289
400,180,0.6082475457409504,0.9998870714972588,7Networks_LH_Vis_2-lh,lh,Vis,-31.40945883181384,-35.14854264301093,-18.22494495228168,0.6656923012904534,0.458387969916007,0.43325855461757623,0.43645235612547967,0.33837532959755084,0.5324778206643982
400,181,0.6043280137669396,0.9998871820278296,7Networks_LH_Vis_20-lh,lh,Vis,-13.2440716159587,-51.69824464759048,2.876118942084057,0.7171007815848893,0.40736841777960936,0.5388330294586934,0.4457796502536489,0.3907588329541582,1.0712488264364468
400,182,0.5982659687476746,0.9999073437483876,7Networks_LH_Vis_21-lh,lh,Vis,-9.856477479710986,-75.67654549863917,7.829021696911358,0.5902517591168523,0.49996322470039417,0.2941695932402895,0.24368498054092125,0.20215511829957844,-0.07154469525450362
400,183,0.5990562400595085,0.999903867547704,7Networks_LH_Vis_22-lh,lh,Vis,-21.03412999840422,-66.21519638146768,5.735785520143349,0.6041596407240664,0.6486480214457848,0.5652311247445208,0.45703399339162243,0.42111874291417595,-0.8364968888626992
400,184,0.6036508191404795,0.9998800570547168,7Networks_LH_Vis_23-lh,lh,Vis,-38.88945099783496,-83.35966367350517,10.044632151487876,0.7759953457385451,0.5589465949824428,0.6376819373727535,0.6791532310919063,0.5712193082001557,0.5113153691452316
400,185,0.5986853386883139,0.9998993912729948,7Networks_LH_Vis_24-lh,lh,Vis,-14.192239268374,-97.16284925567436,15.415261314818578,0.6885366049253233,0.5049724667135711,0.42144557565358537,0.42604199579257807,0.435281510804624,0.383724822568587
400,186,0.5965980663992242,0.99991335666046,7Networks_LH_Vis_25-lh,lh,Vis,-3.968079407498219,-84.70897804445805,23.46371066894313,0.6801035644257298,0.46807999533403866,0.5031762723756484,0.515793553134442,0.4266851242035237,0.549027691227512
400,187,0.5946096809582285,0.9999229054883296,7Networks_LH_Vis_26-lh,lh,Vis,-13.974083823852643,-70.9343149771445,19.449905606403803,0.6118175978609,0.4907385354682472,0.4955330807045787,0.4907669977881485,0.5244460610853185,0.08621433607660464
400,188,0.599211841922193,0.9999006853800544,7Networks_LH_Vis_27-lh,lh,Vis,-27.42744734250926,-83.66948806387039,16.621921721544524,0.7111335564142375,0.49793953807021385,0.49755407692912523,0.5387628026310514,0.5548270884784401,0.534270283806249
400,189,0.6002694600652229,0.9998940217016252,7Networks_LH_Vis_28-lh,lh,Vis,-33.7867070651843,-82.53938262395883,23.04350547693461,0.4949966348649846,0.429786733419531,0.626006605591811,0.4256080841939597,0.6403830233421995,-0.14666531738698002
