resolution,parcel_idx,rho,r2,label,hemi,network,x,y,z,PVALB,SST,VIP,GAD1,GAD2,PV_minus_SST
400,190,0.5979619385832597,0.9999058040576962,7Networks_LH_Vis_29-lh,lh,Vis,-16.95356636250939,-88.38620781859349,28.612489427839005,0.6376630729211594,0.45574125300588064,0.6991269135489908,0.5986433869781094,0.5044747485315884,0.40946996970639515
400,191,0.605927203427678,0.999877933679442,7Networks_LH_Vis_3-lh,lh,Vis,-36.478565499802265,-61.14527789659736,-20.06013478050547,0.648030429815446,0.49517496600975375,0.7065338140932855,0.6501642866672859,0.6208654614049072,0.2394365358283423
400,192,0.5956734423538546,0.9999166065093168,7Networks_LH_Vis_30-lh,lh,Vis,-13.66630835192544,-79.6397770914792,33.57240023299994,0.740933163462428,0.45458953387904005,0.6450159615702076,0.42390712827432514,0.66291921380691,0.9237868773280286
400,193,0.5964344526328883,0.9999153994306916,7Networks_LH_Vis_31-lh,lh,Vis,-21.08930028309612,-77.06418851936388,39.01340075258939,0.7623834606611868,0.3420442591283208,0.6301272172973958,0.6858744770537448,0.6733553541844332,1.6600688039938891
400,194,0.6024014834913315,0.999891859512885,7Networks_LH_Vis_4-lh,lh,Vis,-26.57484521249041,-54.31074229378012,-9.431516289117916,0.7012125665506148,0.48757997932904135,0.5583290206143002,0.48325113305174705,0.48829391668025246,0.5435440736297461
400,195,0.6058226072766937,0.9998815434716352,7Networks_LH_Vis_5-lh,lh,Vis,-24.92466871007284,-73.26484629821778,-10.00446177037557,0.5808450608011498,0.4629086046036428,0.6106647070220482,0.3165177389904171,0.5169440096024039,0.08987872898678403
400,196,0.6072799902958018,0.9998712900110788,7Networks_LH_Vis_6-lh,lh,Vis,-34.64361891612201,-80.6698271388739,-16.732641611300725,0.5467404647099456,0.4951289413160245,0.689614832351199,0.4538283209444445,0.6559865896112782,-0.25842939569826023
400,197,0.6065937325837627,0.9998880815082906,7Networks_LH_Vis_7-lh,lh,Vis,-19.014586882002664,-37.84904459166825,-12.17023153978938,0.4150845073546757,0.6831426006458264,0.572607538576801,0.5000138315427152,0.5088330438460793,-1.9596659470346258
400,198,0.60723972751939,0.9998746998819604,7Networks_LH_Vis_8-lh,lh,Vis,-43.993360427731226,-69.29369410149238,-9.570383422120376,0.7760691030800393,0.4641822921092603,0.6803512990192699,0.5867882190443898,0.6099868118519183,1.0428129550414604
400,199,0.6076018484428323,0.999874603899034,7Networks_LH_Vis_9-lh,lh,Vis,-17.310307839234962,-87.84337217062439,-12.153232631997174,0.6366013361217187,0.5103606477589765,0.6533153319926743,0.48501385278572307,0.5403305967588908,0.09811783494694655
400,200,0.6027900579097326,0.99988593738199,7Networks_RH_Cont_Cing_1-rh,rh,Cont,4.109800150917797,-25.29359493371917,29.053500754658767,0.6612367416020208,0.44482392868563525,0.4737023587993235,0.5615666427048652,0.2937576294178543,0.5865899883947271
400,201,0.598809879014151,0.9999019579134676,7Networks_RH_Cont_Cing_2-rh,rh,Cont,3.155343483909701,-0.2025656573961459,31.53282304703136,0.15974812099530905,0.4235356478152795,0.23374368378197896,0.2556110100911883,0.27098739589260057,-1.76031471299991
400,202,0.6075801459400823,0.999892937441559,7Networks_RH_Cont_PFCl_1-rh,rh,Cont,27.986942701890204,52.30002185149051,-13.416409871879496,0.5448014239505306,0.2591292850183669,0.7017612404744411,0.7638045876364519,0.6706580430736988,1.0547654054045008
400,203,0.5978409690735642,0.9999114239351128,7Networks_RH_Cont_PFCl_10-rh,rh,Cont,36.431297569475326,11.299653027813406,30.729302708614103,0.6999226532169923,0.300810249936442,0.4069671884446754,0.5387887683220679,0.4193383556579189,1.584007313303448
400,204,0.6030245798644978,0.9998945192368072,7Networks_RH_Cont_PFCl_11-rh,rh,Cont,37.26327935217558,30.61038870943047,36.97827252953187,0.6161365982208078,0.3988372876064439,0.5113671320899121,0.4283895076089064,0.5402035767299048,0.6225423346691622
400,205,0.6013845461481235,0.9998960111120534,7Networks_RH_Cont_PFCl_12-rh,rh,Cont,41.34909707119591,20.19441542499944,39.795362961919686,0.6563287852849915,0.3296006112285651,0.44718685049944357,0.46874515279297235,0.4107861135784638,1.2082571606802457
400,206,0.6002308977426606,0.9998987767549232,7Networks_RH_Cont_PFCl_13-rh,rh,Cont,41.15386166593954,7.346591785082368,46.490649022329016,0.43631338043394297,0.3984324335100903,0.4154522633539421,0.4756253557220503,0.4992618028445712,-0.25952333800069305
400,207,0.6002823846057294,0.9998995068229646,7Networks_RH_Cont_PFCl_14-rh,rh,Cont,34.31315690797992,15.67370102179082,52.58439444992347,0.7318665451300481,0.03964212775581345,0.7329792731224976,0.5680440683834588,0.5637625074135086,3.204895824534405
400,208,0.5981969444418637,0.9999135672105632,7Networks_RH_Cont_PFCl_15-rh,rh,Cont,24.59286099607608,8.304191625305194,53.71093755982034,0.6574472524975832,0.5590418255305278,0.46615651088538035,0.42192375502719265,0.48693677667904295,-0.0722143092388442
400,209,0.6063832884793781,0.9998909844692966,7Networks_RH_Cont_PFCl_2-rh,rh,Cont,42.60892465688887,48.0329504918008,-4.145084624362253,,,,,,
400,210,0.6048331803262197,0.9999022463810424,7Networks_RH_Cont_PFCl_3-rh,rh,Cont,28.33977524577109,54.3951634851541,3.541195894611669,0.74096495928987,0.24973706322097478,0.5820186198738498,0.6363379683675079,0.4258459298988995,2.072100148256069
400,211,0.6067325891204687,0.999883450146264,7Networks_RH_Cont_PFCl_4-rh,rh,Cont,46.33146818115681,36.46545952373275,5.405926232268758,0.9217108705133077,0.5493595279598592,0.5193877929216169,0.6244576254210437,0.5081922976406098,1.2816489040020425
400,212,0.6049044023415532,0.9998928386629944,7Networks_RH_Cont_PFCl_5-rh,rh,Cont,40.67638054440802,42.033907573830334,15.31384148960471,0.9040605981061489,0.5280602309405671,0.6376696911498877,0.6856105058106889,0.5220288425876737,1.3142266537171654
400,213,0.6048732228615891,0.9998880457161607,7Networks_RH_Cont_PFCl_6-rh,rh,Cont,45.62040812973369,29.41268179928445,16.996940627772148,0.16919213720176723,0.676012635625101,0.17786466794012962,0.17628737655725385,0.194363277341208,-3.1289536682080143
400,214,0.6023205494056066,0.9998900260921524,7Networks_RH_Cont_PFCl_7-rh,rh,Cont,43.166955864244,18.62472132071748,22.83558898127231,0.6823648595220796,0.01620072876244102,0.6637615768589019,0.7652331559698702,0.6614348151799944,3.0928407136965794
400,215,0.603753526871293,0.9998999893458544,7Networks_RH_Cont_PFCl_8-rh,rh,Cont,26.06461976441824,48.84746140173559,23.25081079274561,,,,,,
400,216,0.6038003218701558,0.9998904423763966,7Networks_RH_Cont_PFCl_9-rh,rh,Cont,46.76786480805813,27.62840656745128,27.253773429454903,0.3429905746485718,0.36158607712524465,0.5226830200997971,0.4146181416035578,0.37747505098609635,-0.5119499063832802
400,217,0.5977490056828151,0.9999233482763202,7Networks_RH_Cont_PFCmp_1-rh,rh,Cont,8.97032985015802,32.04564013968994,26.07139907392076,0.8555929518725298,0.4116908001365315,0.6661248720079189,0.7796459854849638,0.5156480580801637,1.7280996746477686
400,218,0.6007032989583975,0.999900315753152,7Networks_RH_Cont_PFCmp_2-rh,rh,Cont,4.795652627189261,25.6176882696983,46.74457559721595,0.7540123384555961,0.11892434646817344,0.5653940999514833,0.6423008674773942,0.662660722788944,2.869443535421337
400,219,0.6035382717965022,0.9999099168251828,7Networks_RH_Cont_PFCv_1-rh,rh,Cont,34.285116081341734,21.91055755069535,-6.664761837805324,,,,,,
400,220,0.6019061846332621,0.9998920195556468,7Networks_RH_Cont_Par_1-rh,rh,Cont,51.18898262374702,-56.87642972770779,41.70235615215082,,,,,,
400,221,0.6030155242953374,0.9998924124209284,7Networks_RH_Cont_Par_2-rh,rh,Cont,52.00346158599854,-46.91642377471924,40.77199843597412,0.8643204159961195,0.483246871241342,0.8544234633145251,0.858316382831136,0.6965947573273622,1.3699622166317902
400,222,0.5965448263927825,0.9999098715689394,7Networks_RH_Cont_Par_3-rh,rh,Cont,32.362512693734004,-67.84252778415022,42.07948364389354,0.8430687713345726,0.20379951526130471,0.5357556526075072,0.7546164263463675,0.6347475680829657,2.8316970952034106
400,223,0.5989587526844293,0.9999057926920304,7Networks_RH_Cont_Par_4-rh,rh,Cont,49.114118170044506,-38.99513814788865,44.43647093137592,0.6590163260430929,0.4622550825917188,0.8271984313264243,0.7094162965916332,0.5155750618702204,0.47797231405239515
400,224,0.5967125678812041,0.999913763300056,7Networks_RH_Cont_Par_5-rh,rh,Cont,42.90274063508902,-48.25392402819733,40.48044496507787,,,,,,
400,225,0.5980292672842223,0.999908678732927,7Networks_RH_Cont_Par_6-rh,rh,Cont,38.11645154143165,-57.00652062787152,44.25646655490039,0.85521502506406,0.25642304680478495,0.37487964119310224,0.3782205702487156,0.6628254635006385,2.5964856412966615
400,226,0.6100176207173625,0.9998702229289186,7Networks_RH_Cont_Temp_1-rh,rh,Cont,58.97514143091862,-35.62536605738761,-20.49556885265125,0.5880954628137334,0.33685995838414157,0.6736768226714951,0.7768172147096446,0.47273762792776086,0.832012078810629
400,227,0.6081286292080843,0.9998709815684068,7Networks_RH_Cont_Temp_2-rh,rh,Cont,60.88816406357456,-47.586759943357656,-10.291781403649022,,,,,,
400,228,0.5930156977005546,0.9999279382271484,7Networks_RH_Cont_pCun_1-rh,rh,Cont,12.853132706157044,-70.58133080102115,36.26859003133168,,,,,,
400,229,0.5941964918116243,0.9999246075507394,7Networks_RH_Cont_pCun_2-rh,rh,Cont,5.498088653018245,-62.45582795544751,43.55214358763527,0.7184613649420485,0.2792506826051928,0.6272469602865866,0.42711481878752827,0.624808477790222,1.7960140477758335
400,230,0.6023935814581957,0.999919869928002,7Networks_RH_Default_PFCdPFCm_1-rh,rh,Default,5.588297783452536,37.42104409807124,-9.593708101057,0.6211148192721351,0.5099872925186179,0.5022093553950705,0.4911439371234347,0.5401675078506,0.024050808097559405
400,231,0.6003368340666893,0.999906290699825,7Networks_RH_Default_PFCdPFCm_10-rh,rh,Default,25.31312210389546,31.00944399493081,39.36191293512072,0.82884056884136,0.7908176372686172,0.7291154848197109,0.6481607228324314,0.3657829967996856,-0.5283929066944462
400,232,0.6029471304365998,0.9998894695548516,7Networks_RH_Default_PFCdPFCm_11-rh,rh,Default,13.267370673931804,37.36956202311247,51.487659948928304,0.8228193459763681,0.30805483270132344,0.6733613617450108,0.4838422912114276,0.5033231976961269,2.147784361008311
400,233,0.5999429417413252,0.9999079753163737,7Networks_RH_Default_PFCdPFCm_12-rh,rh,Default,23.762133992209066,20.444972563866443,49.20852863772774,0.41794932503332105,0.34252795676734205,0.3060335143702684,0.36787660309107784,0.20118769172863288,-0.03650075721373092
400,234,0.6015999327957443,0.9998909866718924,7Networks_RH_Default_PFCdPFCm_13-rh,rh,Default,12.232005817172114,18.632650527058868,62.18023994475642,,,,,,
400,235,0.6059082321321284,0.9998871313445054,7Networks_RH_Default_PFCdPFCm_2-rh,rh,Default,9.803337070420817,64.31052014998356,2.1734403552995487,0.6191017731391703,0.4621874285503224,0.0033903592810377776,0.2925163606954344,0.016077126511294827,0.2820596735610833
400,236,0.6004767884586524,0.9999148504376084,7Networks_RH_Default_PFCdPFCm_3-rh,rh,Default,8.43134450712334,40.7287696766328,5.949203541510663,0.7926320778439837,0.5653115896819236,0.7466792454582782,0.7685480464671384,0.6760173834342919,0.557456991376262
400,237,0.6034699657033682,0.9998992515100384,7Networks_RH_Default_PFCdPFCm_4-rh,rh,Default,8.173263098639465,49.435463988704726,14.053490551931263,0.6595329330016311,0.44025903219759904,0.6601523395895565,0.7539140094978664,0.6007465596640255,0.6037963236582321
400,238,0.60560969992728,0.9998911040323276,7Networks_RH_Default_PFCdPFCm_5-rh,rh,Default,17.81460848293272,61.53761652827872,17.781020677881713,,,,,,
400,239,0.5984908501151989,0.999908983911552,7Networks_RH_Default_PFCdPFCm_6-rh,rh,Default,3.83684627462606,21.711594576913804,21.371467330807544,0.75118642970031,0.507366519114341,0.7972408826691018,0.6024446319620061,0.6120243925360299,0.6784060105753784
400,240,0.6036640977468012,0.999889944708105,7Networks_RH_Default_PFCdPFCm_7-rh,rh,Default,6.198490611497347,54.50929613542986,30.654135791675465,,,,,,
400,241,0.6028782009137106,0.9998965291972418,7Networks_RH_Default_PFCdPFCm_8-rh,rh,Default,18.79265238505439,48.52408156955492,35.24343968205598,0.6967431625375305,0.6052929558445248,0.45394075380538956,0.5760505857841614,0.5295008208452017,-0.13819312896195252
400,242,0.6014371885152091,0.9998974741222432,7Networks_RH_Default_PFCdPFCm_9-rh,rh,Default,4.954849225102049,40.90822325330792,38.285303289240055,,,,,,
400,243,0.6038771849336791,0.999906848212412,7Networks_RH_Default_PFCv_1-rh,rh,Default,34.27081070623454,21.02159628896318,-17.531312066704565,,,,,,
400,244,0.60537316392698,0.9999014188874474,7Networks_RH_Default_PFCv_2-rh,rh,Default,34.08088187124471,36.03029393086507,-12.585957857593256,0.8123185712409132,0.6361671101994638,0.21691006777840732,0.39583508686501306,0.43015231549838107,0.25714030354270023
400,245,0.6060099710166061,0.9998973800364596,7Networks_RH_Default_PFCv_3-rh,rh,Default,48.05995820126857,31.190751683007704,-6.094201975800245,0.8220776994042158,0.46985878125199887,0.5012226134721626,0.5884549296264072,0.5648891856243606,1.237258495405362
400,246,0.6068612306009034,0.999878956096328,7Networks_RH_Default_PFCv_4-rh,rh,Default,52.64648396056376,23.043459775712755,8.024921463448324,,,,,,
400,247,0.599959896593275,0.9998977114514078,7Networks_RH_Default_Par_1-rh,rh,Default,47.57667186737061,-49.14187300364176,16.539062418937682,0.8165234818449251,0.3049183957658988,0.8261943413556149,0.8787758327239968,0.7018200086916424,2.134401652483466
400,248,0.5992821737790309,0.9998971506128744,7Networks_RH_Default_Par_2-rh,rh,Default,42.55005280819932,-66.14002597676536,19.68927357100338,,,,,,
400,249,0.6004402165403825,0.9998964515635436,7Networks_RH_Default_Par_3-rh,rh,Default,48.5526318569415,-57.537798985778565,24.66760673696696,0.49573424725302817,0.4386869957649051,0.5452067287330709,0.6348914644029882,0.6173047019487856,-0.19292206719555188
400,250,0.6015242860645498,0.9998903700383118,7Networks_RH_Default_Par_4-rh,rh,Default,53.76739533201804,-51.02891871291666,26.71510990325597,0.8659781148783867,0.3503206590541773,0.44212691392981085,0.6951779083641795,0.490474944044321,2.1231391397408483
400,251,0.6004472806812152,0.99989197837235,7Networks_RH_Default_Par_5-rh,rh,Default,44.072940162990406,-67.54807635619974,39.64125069103846,0.752306032230962,0.5119582370597817,0.2925019108145279,0.5326604670178843,0.5234277212939574,0.6581763372483396
400,252,0.6103772334600629,0.9998867916490216,7Networks_RH_Default_Temp_1-rh,rh,Default,53.53213134896201,1.1876589927557926,-30.469456115386887,0.7938754955306118,0.34361009917162255,0.5789097965113179,0.593586286281422,0.6147215609434411,1.8061641456776
400,253,0.6102744544459924,0.999874804159862,7Networks_RH_Default_Temp_2-rh,rh,Default,61.84137821422965,-15.036201773383093,-22.79083654841069,0.5428161806258158,0.5358662000731561,0.44760420159876607,0.4201564105325699,0.3027010555505176,-0.506052387553844
400,254,0.6079544543508402,0.999893783138242,7Networks_RH_Default_Temp_3-rh,rh,Default,50.75050901307713,9.91206988515044,-19.35705923873676,0.8538417354823358,0.3883531115522379,0.3421066024018719,0.4279240104477683,0.3524511050099256,1.8502905926171476
400,255,0.6067332911327414,0.999886323287103,7Networks_RH_Default_Temp_4-rh,rh,Default,54.60705314975463,-11.22631081825231,-13.954414818114367,0.8388171459607165,0.3947663732915121,0.33782526274805713,0.6110675175435116,0.47250367281176764,1.740457608951385
400,256,0.6098225690201698,0.9998711231136748,7Networks_RH_Default_Temp_5-rh,rh,Default,62.63798049217047,-29.721897098629974,-8.070959416840427,0.8372484271746459,0.5985829506485532,0.3366473265110842,0.5003592527991235,0.37797852327046866,0.5903920304258641
400,257,0.6036913634734381,0.9998926304604188,7Networks_RH_Default_Temp_6-rh,rh,Default,48.59316793388626,-26.47810995320417,-6.890964917723239,,,,,,
400,258,0.607327630884484,0.999872629836778,7Networks_RH_Default_Temp_7-rh,rh,Default,61.80421009151617,-42.416495397892966,-0.9022873837826988,0.713133095226824,0.29039182310547257,0.27860217270280657,0.37071911914656813,0.27991807454996626,1.707366825501832
400,259,0.6000841596378231,0.999904080241851,7Networks_RH_Default_Temp_8-rh,rh,Default,48.789136233172016,-37.17882288685476,0.8362984158140443,0.742944197367631,0.2905051496688851,0.38197324913577596,0.5334952113219488,0.5770275664555271,1.8533367205252957
400,260,0.6005121467604916,0.9998978886571832,7Networks_RH_Default_pCunPCC_1-rh,rh,Default,11.371401494780145,-56.735878458270776,13.294874331200278,0.8794285053738039,0.2822616881908776,0.13708753810111818,0.4095676593577358,0.23029768529589562,2.570742329518911
400,261,0.6005438438420497,0.9998964462207316,7Networks_RH_Default_pCunPCC_2-rh,rh,Default,4.470121007799451,-44.1611646641799,20.471178127768265,,,,,,
400,262,0.5942353128141653,0.9999241178188216,7Networks_RH_Default_pCunPCC_3-rh,rh,Default,16.043998142930327,-64.62959662265465,26.699371850686,,,,,,
400,263,0.596138961082918,0.999913651915034,7Networks_RH_Default_pCunPCC_4-rh,rh,Default,4.632948196223766,-52.26327028337693,24.680937318612408,0.7968361560083936,0.3070248123136772,0.4635222424805402,0.4373424433123474,0.331060439595236,2.025777260810195
400,264,0.5930089259571937,0.9999291874107982,7Networks_RH_Default_pCunPCC_5-rh,rh,Default,4.057480467457167,-62.76660713007752,31.82082361906347,0.987575937217211,0.6461029498060773,0.44017948184966676,0.5133455430323509,0.30026870199622135,1.0633327684067337
400,265,0.597869105286797,0.9999084044023604,7Networks_RH_Default_pCunPCC_6-rh,rh,Default,5.061209592025379,-39.29035188483977,36.50329726726588,0.811365055679164,0.3833063041579814,0.47759106886990726,0.6845321765760732,0.73671939272973,1.6696850752361059
400,266,0.5971717451034817,0.9999087535858626,7Networks_RH_Default_pCunPCC_7-rh,rh,Default,2.2020231840274147,-18.82170599525895,39.06002417837436,0.5858207250547649,0.2553571699441565,0.14459172043414453,0.4647951235051328,0.4522108593211619,1.277632111463906
400,267,0.5933325235432376,0.999924710656966,7Networks_RH_Default_pCunPCC_8-rh,rh,Default,11.215948670823998,-51.38251839040596,36.54573605261116,0.7031192303555578,0.33225325162972685,0.2811218425914445,0.6353552845424403,0.5593338515766508,1.4234957417305738
400,268,0.5939439839061057,0.9999263593889725,7Networks_RH_Default_pCunPCC_9-rh,rh,Default,6.368820904090652,-49.40895337643831,44.86351006804502,0.9141362164043523,0.2365428286112253,0.24978657657262934,0.5493764256227863,0.3578031136196952,2.997672959776759
400,269,0.5978479133827452,0.9999111584754428,7Networks_RH_DorsAttn_FEF_1-rh,rh,DorsAttn,38.3135613531902,-3.6349047379636463,50.73709463662114,,,,,,
400,270,0.5975922499391086,0.9999223949872836,7Networks_RH_DorsAttn_FEF_2-rh,rh,DorsAttn,26.464219323712594,-3.432914727188832,49.81678637927657,0.5589500070270674,0.5271322228917225,0.5846119039495399,0.5538393843796098,0.4645636231043519,-0.3777572542698643
400,271,0.5993147574208222,0.9999095564064872,7Networks_RH_DorsAttn_FEF_3-rh,rh,DorsAttn,23.17010997404063,-4.056077748322879,59.61092115084983,,,,,,
400,272,0.6064702130296121,0.999879990819614,7Networks_RH_DorsAttn_Post_1-rh,rh,DorsAttn,46.348202926374704,-53.78820482494301,-16.448455304788023,0.8069876398082074,0.43356567324828704,0.5934546748385359,0.6165672145337107,0.6412025994859695,1.3664641577622414
400,273,0.5951206156050558,0.9999194091035704,7Networks_RH_DorsAttn_Post_10-rh,rh,DorsAttn,27.60359283239019,-61.39694359639738,46.25960829476861,0.6029119523896066,0.10749202166628914,0.4200547499356098,0.5909903437946354,0.6021499619783143,2.1904377888768223
400,274,0.5937055370258466,0.9999295877331034,7Networks_RH_DorsAttn_Post_11-rh,rh,DorsAttn,33.524815552374896,-47.94944888703964,41.1034790207358,0.6969513731365992,0.5874009965469109,0.4612184595481656,0.6836739262082991,0.38559339686769023,-0.03688835660474937
400,275,0.5945490517989909,0.9999194058680094,7Networks_RH_DorsAttn_Post_12-rh,rh,DorsAttn,19.251976292190456,-66.94902267552264,50.07701479802366,0.7421808896436621,0.4303038080371131,0.4987005925382998,0.4433456662818063,0.20106018168184736,1.0660395562377554
400,276,0.5952110897944176,0.9999252316943676,7Networks_RH_DorsAttn_Post_13-rh,rh,DorsAttn,33.37628368430611,-39.10428724828372,46.32378680983373,,,,,,
400,277,0.5958351639814411,0.9999182225698048,7Networks_RH_DorsAttn_Post_14-rh,rh,DorsAttn,32.46562377660196,-52.07061060395514,49.57190646265659,0.6433486951415107,0.3122659341793656,0.545580291610672,0.45681493018697494,0.5225495927334146,1.2415810396468576
400,278,0.5976712048244249,0.9999080316026449,7Networks_RH_DorsAttn_Post_15-rh,rh,DorsAttn,6.615711579632885,-69.514271546751,51.981414178134266,0.7456094670590556,0.5144123058067649,0.60235306200077,0.4364896621489588,0.2648632878327727,0.6114894005642738
400,279,0.5962359953150822,0.9999146905832847,7Networks_RH_DorsAttn_Post_16-rh,rh,DorsAttn,25.68252445212056,-58.1057635309535,56.53086211464622,0.9513041844006629,0.6093845036028186,0.8128410560748303,0.670332968427816,0.5927520260066383,1.0907550139517894
400,280,0.5983495011420992,0.9999098369135068,7Networks_RH_DorsAttn_Post_17-rh,rh,DorsAttn,5.917152761611425,-54.19254711198761,58.621544873680094,0.7436699916222254,0.5287221162671027,0.5216937810563872,0.48667677884854554,0.5869663594408707,0.5217478361920801
400,281,0.5980464799053655,0.9999068534374328,7Networks_RH_DorsAttn_Post_18-rh,rh,DorsAttn,11.90911540499872,-63.07773404205382,63.018327955630426,0.7708689310592653,0.4763061734137491,0.2588634886388202,0.2773580690794819,0.3550510239482474,0.9492876271424315
400,282,0.5973359426384824,0.9999138909598488,7Networks_RH_DorsAttn_Post_19-rh,rh,DorsAttn,23.593890755899835,-50.32747355257527,63.883427716373056,0.6865261491345623,0.25908202618801024,0.821463673521577,0.8336460337676462,0.8058640092595792,1.7520042754732226
400,283,0.6067193761323988,0.999876073677098,7Networks_RH_DorsAttn_Post_2-rh,rh,DorsAttn,54.87458081135262,-57.92956979203933,-1.6242633325671365,0.7683574357887641,0.3837932580505365,0.6237012652528435,0.43464405219458724,0.5012321576883394,1.455452880909616
400,284,0.6026295338683475,0.9998867980806472,7Networks_RH_DorsAttn_Post_3-rh,rh,DorsAttn,48.45947062045222,-59.93395796876396,10.310884260313331,0.7849347914322684,0.6300910544013432,0.744402925420904,0.6469933402241148,0.5783577026470869,0.15652739503551893
400,285,0.5995520078862646,0.999894506175842,7Networks_RH_DorsAttn_Post_4-rh,rh,DorsAttn,40.541916154660846,-77.21403955577411,30.873190266859154,,,,,,
400,286,0.5942373670186635,0.999926124712086,7Networks_RH_DorsAttn_Post_5-rh,rh,DorsAttn,28.38978977378355,-65.32357463311712,32.141261043023626,0.6008624547971745,0.22104196024311018,0.605852547431894,0.5189255445466876,0.5541244638753737,1.5439341950001761
400,287,0.6013717362062742,0.9998941750524596,7Networks_RH_DorsAttn_Post_6-rh,rh,DorsAttn,52.8949711313053,-28.002365602765764,42.98658286114128,,,,,,
400,288,0.5969018927194732,0.999906910101497,7Networks_RH_DorsAttn_Post_7-rh,rh,DorsAttn,16.47575874889598,-75.87437212700938,45.44054128609452,0.7523445484798655,0.33816589767400074,0.33387698766071566,0.4416379706448547,0.4718842676074012,1.6324368678023373
400,289,0.5948792037900471,0.9999255740352712,7Networks_RH_DorsAttn_Post_8-rh,rh,DorsAttn,36.63401797503773,-41.28795124107683,38.286859454763245,0.8451742758171893,0.587764862476791,0.5687405943559429,0.5875961679560349,0.5684618563850932,0.6900029855799057
400,290,0.5948145515320441,0.9999249090432408,7Networks_RH_DorsAttn_Post_9-rh,rh,DorsAttn,40.97849275143211,-31.310590812225147,41.087894259436986,0.7070822770078742,0.6299394950554906,0.41289142449897837,0.39092910821291915,0.3944891049678053,-0.2254863178230309
400,291,0.5999743183677122,0.9999040131934798,7Networks_RH_DorsAttn_PrCv_1-rh,rh,DorsAttn,46.47460315626796,7.09831048766041,25.061566590108807,,,,,,
400,292,0.6044211804092888,0.9999035014107116,7Networks_RH_Limbic_OFC_1-rh,rh,Limbic,14.07984427417498,18.34913328941622,-21.006484159163243,0.7963753894287262,0.6462151784570428,0.41178976677200707,0.3273718652309757,0.2739751525122837,0.12241750616916158
400,293,0.6035015210490787,0.9999094579939908,7Networks_RH_Limbic_OFC_2-rh,rh,Limbic,23.775841848137453,20.96035031559541,-21.036142926855184,0.7973992173864958,0.3084316728444661,0.43071151191950335,0.5793687805098808,0.37799251117613397,2.0206611142357085
