subject,tau_mean,tau_std,rho_mean,rho_std,tau_exp_r2_mean,rho_r2_mean,ts_var_mean,n_nan_tau,n_nan_rho
sub-A2125,0.01253491872466977,0.006271313795265436,0.5979228728353148,0.010946953561779597,0.8030580201956994,0.9998967540729945,1.0,0,0
sub-FYbcap,0.02804200115576446,0.009470464280663077,0.5991987743094058,0.005554904586615455,0.6047969436088991,0.9999218374754615,1.0,0,0
sub-QZTsn6,0.02810302293327259,0.00692189501991074,0.6019190011838282,0.005239814196316217,0.6367987545440106,0.9999180246096786,1.0,0,0
sub-V1004,0.011434783507291352,0.005461274006044176,0.597948944824037,0.0056063245019387425,0.8113278722941696,0.9999003873918049,1.0,0,0
sub-V1006,0.01650014690872824,0.013801628099682713,0.6013509787869517,0.01048681860630107,0.7987709427964581,0.9999005646359928,1.0,0,0
sub-V1007,0.016459324834873425,0.012270241059387883,0.602989897551974,0.010073974165381345,0.7463270160806093,0.9998996928894237,1.0,0,0
sub-V1008,0.011984352793693238,0.007312705194758425,0.6042650122075346,0.007541290114882417,0.7798251567753296,0.9998930631824186,1.0,0,0
sub-V1009,0.01170854598558825,0.005233454270972937,0.6036614459257721,0.007593078765804399,0.8206547189951472,0.9998908485605187,1.0,0,0
sub-V1010,0.014786228120487473,0.010839824244003947,0.6019602434435853,0.007768852638911824,0.7433880183020564,0.9998967397440219,1.0,0,0
sub-V1011,0.019818414409748585,0.015489502645307908,0.6029263347872876,0.01131729443857788,0.7418224535618565,0.9999071145195303,1.0,0,0
sub-V1012,0.013271020951046377,0.011500070474823381,0.6052453844218939,0.005571216675949479,0.7839721666812544,0.9999016165684782,1.0,0,0
sub-V1013,0.013906558334059484,0.00955136908139107,0.6034334276479066,0.010613055722642605,0.7961309838588155,0.9999076155425708,1.0,0,0
sub-V1015,0.010684209532344167,0.006375128879113408,0.6023825645087726,0.010213074779550817,0.8120423938785497,0.9998916679461932,1.0,0,0
sub-V1016,0.01308094908776951,0.006877530778288298,0.6009587501402831,0.010884309524660336,0.76594716204433,0.999895235184942,1.0,0,0
sub-V1017,0.017426608895960524,0.0074555275763066664,0.593921199154296,0.009740074807233092,0.7948228304772377,0.9999216309880954,1.0,0,0
sub-V1019,0.016491800093889196,0.013524016599493613,0.603558047155671,0.009789887053605506,0.7715503125849221,0.999896360723848,1.0,0,0
sub-V1020,0.014729139078406018,0.010369592159270673,0.5996944924386015,0.007644096823037592,0.8360626245139228,0.9999040904084878,1.0,0,0
sub-V1022,0.013729175704847791,0.005419605104387856,0.602337589131219,0.008498428696277545,0.786434229013096,0.9998964729853662,1.0,0,0
sub-V1024,0.01125913298353078,0.003994584173854767,0.601872906459435,0.012940555632095164,0.8033550175071255,0.99989762784746,1.0,0,0
sub-V1025,0.01727823388177325,0.010774670605857354,0.6057405966332922,0.012810190457820048,0.7205585206434384,0.9999000698097882,1.0,0,0
sub-V1026,0.01215024232528335,0.005981504478596531,0.5957692591834999,0.012293601050709443,0.8291810624782953,0.999900902694053,1.0,0,0
sub-V1027,0.015716176320324512,0.010826912999941955,0.5987619086957338,0.013146502730662346,0.7677434552417249,0.9999006337867651,1.0,0,0
sub-V1028,0.012078653273138135,0.005558501766364665,0.6053676166972728,0.007755349168295512,0.7848759069554619,0.999894213274668,1.0,0,0
sub-V1029,0.009879156754069182,0.005120039433858376,0.6057973017495153,0.005294609078786524,0.8223660085444915,0.9998913878540707,1.0,0,0
sub-V1030,0.01385261147649244,0.011943796531632208,0.6016733667694655,0.0061899734055034,0.8014817659701767,0.9998929565256576,1.0,0,0
sub-V1031,0.013753481531774166,0.00645182937023459,0.6018590764606593,0.00815253188730446,0.746456608567732,0.9999038538703452,1.0,0,0
sub-V1032,0.014122078864484867,0.005849997130550893,0.5924497997556851,0.011519436402085349,0.7785150652069444,0.9999116024424046,1.0,0,0
sub-V1033,0.01522383369898384,0.007026947267378376,0.6028143638499506,0.011632199974996758,0.7465206725081885,0.999896840755536,1.0,0,0
sub-V1034,0.010797132648408725,0.0037635421915201725,0.6052191786397488,0.005652722497445573,0.7986119698928262,0.9998964162227556,1.0,0,0
sub-V1035,0.014854437268999208,0.006266135282212696,0.5964192162196789,0.010842286646115803,0.7159588324571526,0.9999098221603385,1.0,0,0
sub-V1036,0.010270755336699649,0.004769642292641165,0.5994296230603602,0.006758521843410491,0.8136994350070778,0.9998920318701942,1.0,0,0
sub-V1037,0.014363279884971953,0.005668485152750025,0.6012463358025285,0.010264438859840713,0.7550296422719793,0.9998976239466421,1.0,0,0
sub-V1038,0.01129021984612518,0.009162755170584203,0.6036665660746193,0.010601582171924839,0.8148033978062509,0.9998863505416926,1.0,0,0
sub-V1039,0.011436528314757307,0.006220546201683969,0.6023398537868678,0.007632832918089271,0.7716488715007818,0.9998953905432938,1.0,0,0
sub-V1040,0.01833633586119359,0.015675652661586534,0.5975502068697175,0.011745761336732982,0.7202101620911345,0.9999062339094823,1.0,0,0
sub-V1042,0.015393961432585705,0.008561769687385661,0.6050453110721955,0.005423508311970058,0.7417027438662097,0.9998968582711413,1.0,0,0
sub-V1044,0.011976856659201516,0.005759400202814043,0.5948739477570437,0.007753478143410136,0.7765077151638294,0.9998984478697551,1.0,0,0
sub-V1045,0.010669330287645969,0.005188289619042016,0.604754677259462,0.006084895237305323,0.8079759693103373,0.9998930743206138,1.0,0,0
sub-V1046,0.012205022464403534,0.007371007007968679,0.6075894707043441,0.007554533872261043,0.7612615555026052,0.9998854302858543,1.0,0,0
sub-V1048,0.012717426799591739,0.006948009415316382,0.6001028501762874,0.005590768506257614,0.8142185622001881,0.9999018414455535,1.0,0,0
sub-V1049,0.01214992882600221,0.006276347298545944,0.603671624930561,0.009031020829794142,0.7984203692232411,0.999890879933467,1.0,0,0
sub-V1050,0.012033412815544127,0.004765322596487621,0.5994363758319259,0.009608039025843559,0.7950783864892137,0.9999011456147917,1.0,0,0
sub-V1052,0.015097592922115537,0.007164357037886074,0.6039037536805395,0.007485938993679045,0.7475150524385626,0.9999011295779056,1.0,0,0
sub-V1053,0.01728281170663675,0.01216161012536489,0.6026994479377942,0.009425225534622576,0.7761890714241136,0.9999031870500894,1.0,0,0
sub-V1054,0.010372317342814807,0.005525682576861979,0.6065200904316244,0.009898365172092184,0.8117823984371207,0.9998891590412087,1.0,0,0
sub-V1055,0.012166106723885897,0.008509152445628125,0.6020814248680483,0.010151182411167716,0.7588835108484459,0.9998900130012764,1.0,0,0
sub-V1057,0.012447623898399856,0.007296007298089104,0.6000557543438828,0.0108032150297797,0.7786460186560955,0.9998964296882048,1.0,0,0
sub-V1058,0.012556546153042043,0.007873359179069714,0.6005490526813256,0.008792206580514833,0.8016878673233602,0.9998922948399437,1.0,0,0
sub-V1059,0.012819178171960216,0.00970256484957105,0.6019031563326467,0.00769301431482827,0.8203215825317842,0.9998912198700451,1.0,0,0
sub-V1061,0.014288924557712997,0.006837863725991322,0.598289227949311,0.010588647923534122,0.6892754326233944,0.9999049530726984,1.0,0,0
sub-V1062,0.012707718109983201,0.00718372918176089,0.6021279411897191,0.007203755831786662,0.7551928430997279,0.9998968321654211,1.0,0,0
sub-V1063,0.011655546327806958,0.007693627330199193,0.6055174185973395,0.006904435032517243,0.8019948743955271,0.9998875557118962,1.0,0,0
sub-V1064,0.01790349807522429,0.007727672697324678,0.6005135784159299,0.004973394179339106,0.6951795879181083,0.9999164789683036,1.0,0,0
sub-V1065,0.015056587027076412,0.006363169767135352,0.5986135569898452,0.010437826153353704,0.7166148327746421,0.9999004767860536,1.0,0,0
sub-V1066,0.015457514344058959,0.0102754224373566,0.6032379507318805,0.012771636443072044,0.7473682044083187,0.9998942485072124,1.0,0,0
sub-V1068,0.014072297577859343,0.013280203728348313,0.604364533971208,0.005039409888344124,0.768264236904347,0.9998933361711594,1.0,0,0
sub-V1069,0.013054674112927574,0.00816372808588781,0.6035501135521322,0.010298169612068362,0.7851498510165816,0.9998927844036029,1.0,0,0
sub-V1070,0.012845101653187344,0.006213867652510715,0.6000573324029237,0.005434432196663031,0.7383048236619181,0.9998964016113533,1.0,0,0
sub-V1071,0.01998259688788213,0.01148221235716135,0.5942229457696616,0.00940752276478613,0.6921929436405251,0.9999092052520574,1.0,0,0
sub-V1072,0.012146016082536851,0.00514880566691152,0.5986207432912154,0.006860407028114796,0.7909766681581821,0.9999009078775726,1.0,0,0
sub-V1073,0.0118314137091617,0.007998747408810566,0.6029560521055501,0.016727029997383184,0.7923371755558875,0.999898945012406,1.0,0,0
sub-V1074,0.013166824393737375,0.006835599682650807,0.6015565705200071,0.006737205586305514,0.8099396459865525,0.999900944660016,1.0,0,0
sub-V1075,0.014948908589993246,0.008457180750273756,0.6047367742490414,0.009934841003280473,0.7653224252213565,0.9998945977208149,1.0,0,0
sub-V1076,0.015600796531536046,0.008878300584267695,0.5992898687916621,0.011991809287159958,0.6873985565820795,0.9999105360389459,1.0,0,0
sub-V1077,0.012872965707451514,0.010761003203262925,0.6026133097108376,0.008757611721460784,0.8004840399370801,0.9998977710472423,1.0,0,0
sub-V1078,0.018538670068388642,0.014524681530113213,0.6020282901290186,0.007239180091894297,0.734597134987177,0.9999010933817923,1.0,0,0
sub-V1079,0.012065990740708262,0.008207452221534475,0.6032177520507946,0.007286555432446613,0.8099002219960281,0.9998956265298118,1.0,0,0
sub-V1080,0.011851174731972903,0.008310166027885132,0.6096107645516752,0.004446345214128848,0.7212358053959161,0.9998880323805416,1.0,0,0
sub-V1081,0.010909073763464528,0.006427661981341411,0.60336759238457,0.011189885497431929,0.821071435045841,0.9998923090160878,1.0,0,0
sub-V1083,0.01557232953706743,0.010327010188571281,0.5994728354312858,0.009319844151051797,0.6468593943191098,0.9999010069278018,1.0,0,0
sub-V1084,0.01143201456942455,0.005136847011095695,0.5960185421473759,0.00727989804441025,0.8036158831478303,0.9998968379926891,1.0,0,0
sub-V1085,0.011233275343334728,0.005318608138459045,0.602955724280704,0.006446294621932769,0.764735253798611,0.9998910128873545,1.0,0,0
sub-V1086,0.014975715341604069,0.0075707460806549685,0.601177958201031,0.012027273342022417,0.7019452917375991,0.9998982157127227,1.0,0,0
sub-V1087,0.014289999274891973,0.00889193366982404,0.5994332499686018,0.010804603785309654,0.8220361385840372,0.999901898688065,1.0,0,0
sub-V1088,0.01272897766521571,0.00556746703846939,0.6021553307376535,0.012075468913363375,0.7855769557752584,0.9998963221872228,1.0,0,0
sub-V1089,0.012618816529523971,0.006445331606990219,0.6042911645586699,0.007767010352429407,0.7905879596458859,0.9998918473249779,1.0,0,0
sub-V1090,0.017162407889403746,0.012889289039500977,0.5952188344795211,0.01499974840558084,0.7652512867743277,0.9999081087196561,1.0,0,0
sub-V1092,0.011581768231814898,0.006853044038471797,0.6007457490847199,0.00411357430460826,0.8352953869884092,0.9998948323327573,1.0,0,0
sub-V1093,0.015947995246920626,0.010206397453662192,0.6004871153715637,0.008755351924709925,0.7087028029203507,0.9999051987425189,1.0,0,0
sub-V1094,0.013436545224241921,0.008338619116603847,0.6077687183225919,0.00902765552740707,0.7456596190591334,0.999889778685362,1.0,0,0
sub-V1095,0.010073971519010606,0.005871034274306806,0.6050431631286711,0.012743959941431009,0.7938270829264852,0.9998843600669954,1.0,0,0
sub-V1097,0.018572973260261638,0.009508301978071747,0.6025102104964343,0.007067622024291159,0.6883968282100867,0.9998992147359965,1.0,0,0
sub-V1098,0.010481095177987447,0.005646453745498205,0.60211585294796,0.010194041840764166,0.7972436444051786,0.9998984536671165,1.0,0,0
sub-V1099,0.012276321019355075,0.006978441611170124,0.6019681419148222,0.00751603239383724,0.7967755711700685,0.9998955545504252,1.0,0,0
sub-V1100,0.011770638410852595,0.005845956868373934,0.6006927989384632,0.010187987453847854,0.8332594506571681,0.999895267345118,1.0,0,0
sub-V1101,0.011284935413910829,0.0057613682788757595,0.6055161463659569,0.00702615600320981,0.7914989630876877,0.999887962400476,1.0,0,0
sub-V1102,0.012546238073760985,0.00612586212949302,0.5980301394754728,0.012784470488716532,0.7848609958744898,0.9999019691739336,1.0,0,0
sub-V1103,0.011159959193391925,0.006967327782833761,0.6001876596586885,0.00852596811720476,0.7819879861291268,0.9998980371338008,1.0,0,0
sub-V1104,0.010898870181964247,0.005216561555543994,0.6051702216592959,0.008987124753569175,0.8161616860312662,0.9998991120832841,1.0,0,0
sub-V1105,0.011223384081007553,0.006207769987335236,0.604854237275073,0.008167421929881142,0.7864171455251432,0.9998947016081002,1.0,0,0
sub-V1106,0.013352140982172599,0.00793420727713763,0.5987668639811315,0.014172964785097894,0.790210209135862,0.9998954239406158,1.0,0,0
sub-V1107,0.01038741067257357,0.005777042454879381,0.6052717346407349,0.006380927136467906,0.8212141464828671,0.999890281612112,1.0,0,0
sub-V1108,0.013614536355877876,0.005931643758032262,0.5993956173683994,0.01085741403681492,0.7505197204259455,0.9998993394915541,1.0,0,0
sub-V1109,0.016824960506130478,0.006604402381825752,0.5970674103996831,0.00680666575362243,0.6055754340490023,0.9999045444237612,1.0,0,0
sub-V1110,0.015546751139948016,0.008284160120918095,0.6010697092751064,0.0058406231471437395,0.7561087580077402,0.9999053794614032,1.0,0,0
sub-V1111,0.014506981416623887,0.008697709500203576,0.6029715963257748,0.008672942052444184,0.7858470077641069,0.999897403926687,1.0,0,0
sub-V1113,0.00961348549422927,0.005672857062591436,0.60460685668848,0.01243534220816637,0.820331691903055,0.9998807882706527,1.0,0,0
sub-V1114,0.017339028374840755,0.013945616361565044,0.6034045703097106,0.008316100445815504,0.7321411493672931,0.9999040009373149,1.0,0,0
sub-V1115,0.01232653341014618,0.00811019941680773,0.595385787840792,0.010126730828690624,0.8034179154937063,0.9998989698579351,1.0,0,0
sub-V1116,0.010077255643555048,0.005086377870474273,0.6023587887986668,0.014827966845611312,0.8043208917165156,0.99989120481504,1.0,0,0
sub-V1117,0.012195987912144166,0.007831730178448232,0.6027151730053463,0.011499746155919395,0.7931000037658341,0.9998945827393246,1.0,0,0
sub-dCsWjQ,0.03556146673961275,0.011227861126430544,0.5948008505617793,0.007845691826758898,0.6857673604040124,0.9999292843248915,1.0,0,0
sub-gNX5yb,0.031723163490294165,0.011536253661311795,0.5933657878830285,0.009403878409380667,0.8202177726403409,0.9999314957535613,1.0,0,0
sub-hnetKS,0.00361050454638528,1.4399623474422584e-05,0.6529893638731754,0.0012242427707323178,0.8855276302477463,0.9999031504624175,1.0,0,0
sub-i4oK0F,0.029007068047783708,0.006235871564263001,0.5972049913026732,0.006303735443643083,0.7135089284635125,0.9999256347615075,1.0,0,0
