parcel_idx,label,hemi,tau_mean,rho_mean,tau_r2_mean,rho_r2_mean,x,y,z,tau_resid,rho_resid
99,7Networks_LH_Limbic_OFC_3-lh,lh,0.034390343094580354,0.6034467275139179,0.5695404677455347,0.9999097573246125,-10.873434260217609,43.48105623411096,-23.46935508130253,0.013277995286713275,-0.004624964286801148
100,7Networks_LH_Limbic_OFC_4-lh,lh,0.03151496039916645,0.604168995657467,0.5451831021007808,0.9999046914743289,-3.754660211937337,20.102923882762088,-18.793292442756364,0.012255828467833886,-0.002838337811658209
101,7Networks_LH_Limbic_OFC_5-lh,lh,0.0179388816507941,0.6063964623468272,0.6279861456548079,0.9998864291951471,-16.13442856102314,62.18571597164117,-7.906560958747399,-0.003324894489140466,-0.0005570318012636521
102,7Networks_LH_Limbic_TempPole_1-lh,lh,0.019306296269952783,0.6101981248699645,0.565872243642711,0.9998860507186238,-39.70239196528656,-7.127084286019371,-41.0033975718879,0.0005932196291293795,0.001270591045270164
103,7Networks_LH_Limbic_TempPole_2-lh,lh,0.026258470643939408,0.6091500606095664,0.5045792585304677,0.9998954600618656,-26.86821711989882,4.227945093631065,-38.74394536141904,0.00684828244679175,0.0002932698657841515
104,7Networks_LH_Limbic_TempPole_3-lh,lh,0.020949556217953476,0.6076776702802902,0.5541443917540277,0.9998920156122563,-26.731302960713705,-10.89095298608144,-33.499243920644126,0.0029215449117467353,-0.000299182270381948
105,7Networks_LH_Limbic_TempPole_4-lh,lh,0.011013591666663795,0.6083823235773961,0.7544997970816922,0.9998738149976993,-51.7472156144016,-24.36365758002192,-32.80556341572594,-0.005887892287975401,0.0005894611870503885
106,7Networks_LH_Limbic_TempPole_5-lh,lh,0.01141085237600196,0.6087311350662578,0.7492662009780505,0.9998782674763228,-40.06220527048464,-23.02177058546632,-26.49928586129789,-0.0052243306715677226,0.0016405879252768818
107,7Networks_LH_Limbic_TempPole_6-lh,lh,0.027253754018597774,0.6057486781643634,0.5368778191739875,0.999897090515493,-47.4509777497353,8.622316963813343,-30.74130548409761,0.00823918734399676,-0.0025525213885781994
108,7Networks_LH_Limbic_TempPole_7-lh,lh,0.026709498422903953,0.6056560039270248,0.5406926688869625,0.9999001669785336,-33.55322896501292,7.815340258841119,-26.289559712617294,0.007963152531793104,-0.002065671169151684
109,7Networks_LH_Limbic_TempPole_8-lh,lh,0.018376947918987155,0.6043148599177505,0.6501027897822824,0.9998963386790573,-20.833664374048976,-22.47760446266105,-25.04633926841068,0.0016754705623038268,-0.002491142511603095
110,7Networks_LH_SalVentAttn_FrOperIns_1-lh,lh,0.024888152477977852,0.6027548158417527,0.6611259667425777,0.9999043512974587,-44.27507714153524,-1.9691270553615543,-15.561208579821743,0.007616305384735754,-0.003734033706323525
111,7Networks_LH_SalVentAttn_FrOperIns_2-lh,lh,0.025440259655276985,0.6027001643038539,0.6229635186249585,0.9999029131789319,-39.97043976865537,0.595864837537787,-6.664366941782386,0.008581092933910461,-0.0029075293926997814
112,7Networks_LH_SalVentAttn_FrOperIns_3-lh,lh,0.03521371952763325,0.6035141489300067,0.6094911412347345,0.9999102921489805,-32.39046696366935,26.02637937874629,-0.3362175469819842,0.017024013550260793,-0.0019698822682099326
113,7Networks_LH_SalVentAttn_FrOperIns_4-lh,lh,0.012527878345655507,0.6054240530076112,0.734047473262726,0.9998845209559242,-40.23415162386142,-16.420856948315397,-3.941731276541112,-0.0029926101602266286,0.00047954283342044324
114,7Networks_LH_SalVentAttn_FrOperIns_5-lh,lh,0.02259057673621399,0.6007112270973923,0.6950052729508593,0.9999084837694269,-32.974421531985506,19.40142974371862,7.906767452124393,0.00542177154782824,-0.0037866422354686513
115,7Networks_LH_SalVentAttn_FrOperIns_6-lh,lh,0.01450271445750218,0.6046541685701563,0.7480112135147523,0.9998909691884452,-35.928958713498886,4.822265129268403,10.04293815226976,-0.0015143048875034416,0.000683336880133778
116,7Networks_LH_SalVentAttn_FrOperIns_7-lh,lh,0.009953659255135633,0.6074599952710066,0.807566615387033,0.9998765419497235,-44.15241681496928,12.027876529637284,1.954714645833276,-0.007053223648101429,0.002437308787443304
117,7Networks_LH_SalVentAttn_FrOperIns_8-lh,lh,0.010056607724443355,0.6058718159779786,0.8158540489625028,0.9998813611716062,-51.096116187164135,0.163706507318967,3.985929608473668,-0.005962052548875323,0.0012726894667293154
118,7Networks_LH_SalVentAttn_FrOperIns_9-lh,lh,0.009750902472756255,0.6051835883659509,0.818959898869666,0.9998788316941151,-51.86575559607135,8.562580772968525,12.651200385378376,-0.006230597030089853,0.0012697442397783254
119,7Networks_LH_SalVentAttn_Med_1-lh,lh,0.018557343408677363,0.5970185165731879,0.8466803032035205,0.9999213580120888,-7.622988210197239,19.573154094349984,32.80045354014207,0.0029261652262011113,-0.0047510928337959335
120,7Networks_LH_SalVentAttn_Med_2-lh,lh,0.01757865825540622,0.5949405123755128,0.8787931945899612,0.9999279254086711,-6.89563837940768,0.8559452925412733,41.32250199355478,0.0037950921910873663,-0.005528716463039651
121,7Networks_LH_SalVentAttn_Med_3-lh,lh,0.009699830632143596,0.6007528359297488,0.8349136388430004,0.9998925737446847,-12.766133691386171,-24.88988610920153,41.19620874906841,-0.0023148086515984764,0.0008121275074630674
122,7Networks_LH_SalVentAttn_Med_4-lh,lh,0.016846314824379503,0.5970383691806771,0.8714179074288986,0.999921778453666,-7.273161498623826,8.181929967880901,46.825313479857456,0.0029511022421657047,-0.0030402290488401595
123,7Networks_LH_SalVentAttn_Med_5-lh,lh,0.014156876367764063,0.5973382401075337,0.7700286247069791,0.9999099324126033,-14.46428824674244,-39.05645511824771,45.86814254720214,0.003432943692131773,-0.001816797328024089
124,7Networks_LH_SalVentAttn_Med_6-lh,lh,0.013712131002380338,0.596013014907012,0.7808331566160422,0.9999182908737674,-7.996972425284158,-47.905287310632026,56.66460163651948,0.0042880460011954415,-0.001790439485900075
125,7Networks_LH_SalVentAttn_Med_7-lh,lh,0.009056110257043103,0.6008343830540741,0.864686873805408,0.9998913041280425,-9.581735411692527,-4.7751348625948085,68.61623965108336,-0.00244269119697812,0.0032529889832701997
126,7Networks_LH_SalVentAttn_PFCl_1-lh,lh,0.013103087957709309,0.6035155686750902,0.7790554049238099,0.9998953827972134,-30.43239820530984,39.53049867765039,25.725265998755937,-0.0042101394390149215,0.0003936485606396145
127,7Networks_LH_SalVentAttn_ParOper_1-lh,lh,0.011566957193287214,0.6014165479582471,0.8315531804126017,0.999896377867554,-53.007303389158544,-35.49347277359816,21.68828773603565,-0.000808200378245522,-0.0005813463994305268
128,7Networks_LH_SalVentAttn_ParOper_2-lh,lh,0.009241548938754668,0.6042505853232057,0.8448402715559489,0.9998852262830871,-57.54926100154381,-45.50295204227253,25.69512326030408,-0.002150272205583191,0.002853825577559088
129,7Networks_LH_SalVentAttn_ParOper_3-lh,lh,0.0072296639459543165,0.6051679826476278,0.875924554289694,0.9998801236844577,-59.68074720102058,-24.800348331803395,30.209649454625765,-0.005233243134828334,0.0037426848175526883
130,7Networks_LH_SalVentAttn_ParOper_4-lh,lh,0.007457404053472447,0.6049911535478636,0.8676345117785295,0.9998809342980648,-60.27880584389154,-37.42226658276985,34.42161412911912,-0.0038582966630314975,0.00427798390460532
131,7Networks_LH_SalVentAttn_TempOcc_1-lh,lh,0.00768611897723071,0.6049096296168752,0.8587041965565314,0.9998797173059436,-53.62599159361529,-54.918923530160434,7.941994568516798,-0.004323654302488102,0.0019494620774686
132,7Networks_LH_SomMot_1-lh,lh,0.013700338082233664,0.6050044566486065,0.7672801653048928,0.9998919055145365,-49.10716878647772,-13.393378912210798,0.4076897875755875,-0.0016639166662443285,0.0003652621760906749
133,7Networks_LH_SomMot_10-lh,lh,0.010500037675906855,0.6034678273408631,0.8260386353478614,0.9998918776816205,-48.60821804058589,-25.19058727096988,17.03619863844964,-0.002921895336880819,0.0007952747515540537
134,7Networks_LH_SomMot_11-lh,lh,0.007145898980950602,0.6058447895718924,0.8707218177117364,0.9998780625487709,-60.038825685568085,-19.98567181373921,18.521731339629167,-0.006447444238690787,0.0031163776713022395
135,7Networks_LH_SomMot_12-lh,lh,0.008448775053530621,0.6051913772327678,0.8519504216626969,0.9998845948693795,-58.84164334007316,-5.112528729102339,22.820865601232047,-0.005859525743646819,0.0025711484914680005
136,7Networks_LH_SomMot_13-lh,lh,0.006681488804519442,0.605635973155991,0.8818343792526752,0.9998784089429545,-62.35561814361916,-12.373987597159909,31.45366324088424,-0.006516193805494414,0.004033427581172755
137,7Networks_LH_SomMot_14-lh,lh,0.011925297516135873,0.600116883952392,0.8350931980378918,0.9999036053238433,-50.190783267419775,-10.547492154242454,28.73387516541377,-0.0016659022976444823,-0.0017101188351966723
138,7Networks_LH_SomMot_15-lh,lh,0.009048811724349178,0.6021937546281148,0.8480926937640796,0.9998914223390951,-53.3214094234946,-23.75585824414029,37.91048008757211,-0.0029953288678580825,0.0015783550489164577
139,7Networks_LH_SomMot_16-lh,lh,0.010524934823315442,0.5997940158392246,0.8427574908373722,0.9999025175562586,-49.83749240769976,-10.013368644769963,40.2321214262352,-0.0023099767193978486,-0.0008711530551283042
140,7Networks_LH_SomMot_17-lh,lh,0.011710554714779792,0.5995462088801202,0.8303706246359908,0.9999053814282512,-45.774021628853326,-17.987458420800163,37.90019580200836,-0.0007747125849112343,-0.0011432630428644952
141,7Networks_LH_SomMot_18-lh,lh,0.011099544301677528,0.5991915941847912,0.8501576227880069,0.9999024573646123,-8.743129790720923,-13.75252651180579,45.59628399935636,-0.0013899943489957389,-0.0005236054155668413
142,7Networks_LH_SomMot_19-lh,lh,0.01199982368915234,0.5988431287024223,0.761624510278717,0.999912794468486,-38.86746629572385,-16.22310636275578,44.99045438457107,-0.00016117190729362553,-0.0011108110854183284
143,7Networks_LH_SomMot_2-lh,lh,0.010702684421847939,0.6047224226062783,0.7978808822345567,0.9998848175546755,-56.10931351951565,-23.69945911513901,5.707054936435079,-0.0035522443307528274,0.0008037309266729631
144,7Networks_LH_SomMot_20-lh,lh,0.009654742855117993,0.6003984240748313,0.803421601696984,0.9998994229750665,-46.825092743854135,-19.5573662118036,52.93963616234915,-0.0016779509034919298,0.001268592591761486
145,7Networks_LH_SomMot_21-lh,lh,0.010746954986198341,0.6004620647055411,0.7944886131426833,0.9999007717632673,-46.16054633649737,-30.398967910518845,54.6225489349511,0.00025794990464877293,0.0017559378323492858
146,7Networks_LH_SomMot_22-lh,lh,0.014784890998277386,0.5970025409174589,0.6958268108327021,0.999923339497818,-36.92225503634833,-24.852956129697137,48.816611440960536,0.003457758711780364,-0.002349867368672487
147,7Networks_LH_SomMot_23-lh,lh,0.013818994554809127,0.595311328795517,0.7857211478292182,0.9999134432932573,-10.595498790968524,-36.98443543109356,51.43822518967237,0.0033140286708122565,-0.0032935731977254967
148,7Networks_LH_SomMot_24-lh,lh,0.012063920166957459,0.5978717530683039,0.8575836383273402,0.9999182397517845,-4.910091947092869,-23.9275973102834,54.10443394727046,0.0008234018734119119,-0.000715137156497625
149,7Networks_LH_SomMot_25-lh,lh,0.010325695498566809,0.5991973718089082,0.856904571837949,0.9999003332162707,-4.144896760297461,-9.14335792123472,57.2605713372943,-0.001699860034356248,0.0006009133627423724
150,7Networks_LH_SomMot_26-lh,lh,0.01192431747558646,0.5991813630561239,0.718133710740679,0.9999120069775671,-35.46460509877983,-19.69449630808176,60.009912207361566,0.0010127652174519476,0.0008628711603869688
151,7Networks_LH_SomMot_27-lh,lh,0.012064876329606653,0.5991072754786778,0.8188587761045723,0.9999087552907086,-30.09208316156825,-44.93929588001974,58.88197968505706,0.002743195016020994,0.0012909391563659112
152,7Networks_LH_SomMot_28-lh,lh,0.012963194071836494,0.5992931329913176,0.6900480656316692,0.9999128302903261,-33.50274708048503,-28.586031125386555,58.95554850260417,0.002565727191140685,0.0010851107675501348
153,7Networks_LH_SomMot_29-lh,lh,0.010901454660789695,0.5997682350345271,0.7938179820078594,0.9999057222680907,-30.132549316611065,-36.48280794796528,60.82360043621704,0.0011433923830786903,0.001956609378700125
154,7Networks_LH_SomMot_3-lh,lh,0.016337937636878904,0.6006769301353299,0.7625906542503074,0.999900864991031,-36.600375378225735,-24.48510210232472,8.472105336007406,0.0021952774233497466,-0.0027910749803318202
155,7Networks_LH_SomMot_30-lh,lh,0.010396524385170991,0.6009319628478399,0.8372080336561872,0.9999077611784317,-26.147134152439435,-11.438259468999265,60.13442602888109,-0.001126744732936084,0.0025101323889760163
156,7Networks_LH_SomMot_31-lh,lh,0.009443032047409362,0.5984338872799366,0.8392363478228937,0.9999024067749014,-22.04363322725483,-26.53818640989416,60.84053631202848,-0.001039851959883372,0.0004599627141721463
157,7Networks_LH_SomMot_32-lh,lh,0.009966597034732485,0.599508339419271,0.8238113422994011,0.9999007657913487,-9.737462859300951,-42.27655872147296,68.4564729499186,0.0009893378110822065,0.002764282831362541
158,7Networks_LH_SomMot_33-lh,lh,0.010909004906894502,0.600447207035698,0.8424655560087654,0.9999076168940544,-4.5160255521326,-25.76914211897783,67.47828754237,0.0007145063358123711,0.003267677528573598
159,7Networks_LH_SomMot_34-lh,lh,0.007593020314366709,0.6015188371261553,0.8714706612007979,0.9998884371242776,-16.98395305465736,-14.130715002357736,68.84486236950427,-0.0032083922535657665,0.004116648230197306
160,7Networks_LH_SomMot_35-lh,lh,0.010063833978130095,0.5986565692203499,0.8239194004788205,0.9999036908275996,-19.01375838058765,-31.45782142355233,64.50237796687279,0.00014566595184947392,0.001191268173234783
161,7Networks_LH_SomMot_36-lh,lh,0.012131490985998783,0.5982389983160934,0.8096980674712805,0.9999134839317574,-20.53849470405113,-39.21286640400155,68.25770817294696,0.0030066940257887764,0.0013211952964417017
162,7Networks_LH_SomMot_37-lh,lh,0.010066086878580622,0.5994422167907736,0.8259334277971451,0.9999038966533844,-13.274689418241982,-29.313758384396824,68.78446425905653,0.0002603559255875392,0.002408694011279633
163,7Networks_LH_SomMot_4-lh,lh,0.016350896636880177,0.5981359807736686,0.8064956402933414,0.9999068396924525,-38.73192432550015,-8.68678628993808,12.735589813597676,0.0014508632536577876,-0.005274345578650919
164,7Networks_LH_SomMot_5-lh,lh,0.0169635747093263,0.5970070929552854,0.8251646456981913,0.9999135134626695,-36.52532194769103,-26.759153874289897,17.119322231382032,0.003571592783593331,-0.005527644073153093
165,7Networks_LH_SomMot_6-lh,lh,0.010446919113023053,0.6034937736915296,0.8332811215613704,0.9998884564729515,-58.85225339873676,-37.719997849821056,14.647466864282077,-0.002225070609065403,0.0007841412588539542
166,7Networks_LH_SomMot_7-lh,lh,0.02073240988239518,0.5974689212501989,0.8066057950774864,0.9999193189636436,-41.89994005826891,-34.98152779736212,12.694232993023492,0.007625959312770889,-0.00537078726071627
167,7Networks_LH_SomMot_8-lh,lh,0.015350540834994398,0.600169400374504,0.7972834584478892,0.9999054676772745,-47.326613596264544,-14.227169012377164,13.181350216885946,0.0009134207347121833,-0.003135803586939878
168,7Networks_LH_SomMot_9-lh,lh,0.008284389948712969,0.6058569209136236,0.8490240287483423,0.9998773300270305,-60.75959134706309,-4.318530817605345,10.313856801180773,-0.00692900020122441,0.0019297070026290664
169,7Networks_LH_Vis_1-lh,lh,0.015226836504180925,0.6056611703220401,0.6878904350124668,0.9998901484613824,-31.4309310791405,-41.7305473893453,-23.353852010419683,1.3646611310726836e-05,-0.0006156553158458422
170,7Networks_LH_Vis_10-lh,lh,0.010635653551432268,0.6042080007360867,0.7957588628845031,0.9998872982337907,-13.831584402089996,-61.93816955272968,-6.925084474659111,-0.00219687410202013,0.00020163890841284893
171,7Networks_LH_Vis_11-lh,lh,0.009760941011720455,0.6047997235597177,0.8128957137158945,0.9998878873840544,-7.6674930474741,-76.6371835941891,-6.423972532256983,-0.002086363728623421,0.0012272081597636264
172,7Networks_LH_Vis_12-lh,lh,0.0055362448876283025,0.6096683599787919,0.8609964296309748,0.9998673950315466,-24.88535555931016,-96.7344111954627,-12.331187576548398,-0.0052462978757194375,0.005818837348586681
173,7Networks_LH_Vis_13-lh,lh,0.009348497559577375,0.6063493029509093,0.8194808928459842,0.9998785355705542,-13.33588174859591,-44.53940906480609,-4.765169160052536,-0.004512595308941363,0.002170208802871554
174,7Networks_LH_Vis_14-lh,lh,0.0056075928531733425,0.6060557482996745,0.8880224995776734,0.9998729415410891,-39.96225601367736,-87.00389323226904,-5.55985734128598,-0.00526186959884734,0.002557403705415795
175,7Networks_LH_Vis_15-lh,lh,0.006882066286800086,0.6054864323412569,0.8635938837708638,0.9998786002137149,-10.10872519621048,-97.78456176792218,-3.886825971378868,-0.003345820999816491,0.0026354939377849496
176,7Networks_LH_Vis_16-lh,lh,0.011630341774053143,0.6041977432710198,0.7763622681067419,0.999889772994557,-15.482495665705253,-58.09110391465523,0.7895022529339805,-0.0009175071564754122,0.0008767510642041509
177,7Networks_LH_Vis_17-lh,lh,0.0063146478275689115,0.6055631590953435,0.8792598518264453,0.9998753912017584,-44.34436879345911,-72.90463907650104,1.5993256595568917,-0.004982134847745185,0.0024387605588489514
178,7Networks_LH_Vis_18-lh,lh,0.010453694544430635,0.5991933786152644,0.7951296244800773,0.9998987125679705,-7.046712842381116,-88.08057260050357,3.616288670102469,6.863879213249782e-05,-0.003090730084211568
179,7Networks_LH_Vis_19-lh,lh,0.006560060678453778,0.603394507321348,0.8796800645559115,0.9998817083935017,-26.07193373999697,-94.43096102044936,3.78806229834965,-0.003255829437277061,0.0011252801601676632
180,7Networks_LH_Vis_2-lh,lh,0.015412949280442125,0.6095261703609163,0.6610267811338313,0.9998851552730963,-31.40945883181384,-35.14854264301093,-18.22494495228168,0.00010979458298258221,0.003621936549576321
181,7Networks_LH_Vis_20-lh,lh,0.011065103574879696,0.6050327693008429,0.7758230557250337,0.9998866688307934,-13.2440716159587,-51.69824464759048,2.876118942084057,-0.0017852046304616294,0.0017959489920896798
182,7Networks_LH_Vis_21-lh,lh,0.013723306213854031,0.5975349847077218,0.7390255119806823,0.9999094638453202,-9.856477479710986,-75.67654549863917,7.829021696911358,0.0028110855320524018,-0.004624498070562866
183,7Networks_LH_Vis_22-lh,lh,0.013363422840298315,0.599474760269959,0.7950065200539191,0.9999038979772074,-21.03412999840422,-66.21519638146768,5.735785520143349,0.001743395256260728,-0.003200197187530507
184,7Networks_LH_Vis_23-lh,lh,0.006242573357992349,0.6044961928128786,0.8884919746888362,0.9998793968506824,-38.88945099783496,-83.35966367350517,10.044632151487876,-0.0038015981776232007,0.002512646471467317
185,7Networks_LH_Vis_24-lh,lh,0.01070237183874485,0.5981177536491373,0.7660902038425992,0.9999001183184405,-14.192239268374,-97.16284925567436,15.415261314818578,0.0017942365428583896,-0.0028127741711668763
186,7Networks_LH_Vis_25-lh,lh,0.014020527884141104,0.5953043557492431,0.6355952715001503,0.9999141288324245,-3.968079407498219,-84.70897804445805,23.46371066894313,0.0047588696813051,-0.00501099549965911
187,7Networks_LH_Vis_26-lh,lh,0.01754753377406415,0.5943743040352824,0.5624715501228544,0.9999234267227465,-13.974083823852643,-70.9343149771445,19.449905606403803,0.0071462329099731044,-0.006741404599868828
188,7Networks_LH_Vis_27-lh,lh,0.009761263659825046,0.5987757965032016,0.8140561066017618,0.9999018007760393,-27.42744734250926,-83.66948806387039,16.621921721544524,0.00011513100099216217,-0.0024419056804312333
189,7Networks_LH_Vis_28-lh,lh,0.008565376069612994,0.6008454308861708,0.841612214640985,0.9998919843261742,-33.7867070651843,-82.53938262395883,23.04350547693461,-0.000670210591101358,0.00020684663675507586
190,7Networks_LH_Vis_29-lh,lh,0.011674495382326457,0.5979579925653973,0.7534345667699535,0.9999052412867655,-16.95356636250939,-88.38620781859349,28.612489427839005,0.0031047220196667637,-0.001849642180432154
191,7Networks_LH_Vis_3-lh,lh,0.008109789219057414,0.6062234329471534,0.8493402634575397,0.9998779102075552,-36.478565499802265,-61.14527789659736,-20.06013478050547,-0.0055310338478456265,0.0006855690031872808
192,7Networks_LH_Vis_30-lh,lh,0.015428169799684156,0.5952091193823084,0.604148051974401,0.9999169481128104,-13.66630835192544,-79.6397770914792,33.57240023299994,0.006588564823421565,-0.0042671782616794385
193,7Networks_LH_Vis_31-lh,lh,0.013903632276489724,0.5958721340916752,0.6998677627793816,0.9999140084123403,-21.08930028309612,-77.06418851936388,39.01340075258939,0.005316411160201836,-0.003166121427613522
194,7Networks_LH_Vis_4-lh,lh,0.01109079972878112,0.6019746999715982,0.8029367678314765,0.9998928916311054,-26.57484521249041,-54.31074229378012,-9.431516289117916,-0.0023437116418306755,-0.0025595510399759602
195,7Networks_LH_Vis_5-lh,lh,0.008426459199402107,0.6075453094114348,0.8275850073375527,0.9998815225897253,-24.92466871007284,-73.26484629821778,-10.00446177037557,-0.003779311943634447,0.003397522751705684
196,7Networks_LH_Vis_6-lh,lh,0.00624197216222243,0.6077549302569586,0.8645980068929502,0.9998710331601691,-34.64361891612201,-80.6698271388739,-16.732641611300725,-0.005863262431666932,0.0030152841291191113
197,7Networks_LH_Vis_7-lh,lh,0.014031836943102524,0.6049058865309975,0.7015325927670564,0.9998861183002744,-19.014586882002664,-37.84904459166825,-12.17023153978938,-0.0007543217277670589,-0.0002240157223402095
198,7Networks_LH_Vis_8-lh,lh,0.006871330080462266,0.6067768767273886,0.8575799427648279,0.9998741308188559,-43.993360427731226,-69.29369410149238,-9.570383422120376,-0.005443606876636306,0.0024350824143063443
199,7Networks_LH_Vis_9-lh,lh,0.006629767238328371,0.6071490871279345,0.867788832076029,0.9998738659771574,-17.310307839234962,-87.84337217062439,-12.153232631997174,-0.004791872191195713,0.0031737031007523786
