parcel_idx,label,hemi,tau_mean,rho_mean,tau_r2_mean,rho_r2_mean,x,y,z,tau_resid,rho_resid
200,7Networks_RH_Cont_Cing_1-rh,rh,0.007867539035239894,0.6028046080373363,0.8489896183507842,0.9998840231360228,4.109800150917797,-25.29359493371917,29.053500754658767,-0.005073205265631951,0.0017669018320082275
201,7Networks_RH_Cont_Cing_2-rh,rh,0.012969121450540268,0.6000524514334842,0.829379747144837,0.9998998053747,3.155343483909701,-0.2025656573961459,31.53282304703136,-0.0014875746413461882,-0.0013120233251056046
202,7Networks_RH_Cont_PFCl_1-rh,rh,0.018757665451571887,0.6062333488788867,0.6101904000234067,0.9998927546141203,27.986942701890204,52.30002185149051,-13.416409871879496,-0.0025178654635018664,-0.0007143073210624795
203,7Networks_RH_Cont_PFCl_10-rh,rh,0.014272986350518161,0.5998681287935511,0.8236862403601957,0.9999089982116159,36.431297569475326,11.299653027813406,30.729302708614103,-0.0012406491900852235,-0.00158262710364665
204,7Networks_RH_Cont_PFCl_11-rh,rh,0.010645220507116304,0.606598872811479,0.8317791884213473,0.9998920290671219,37.26327935217558,30.61038870943047,36.97827252953187,-0.005745695204850285,0.005350940035975027
205,7Networks_RH_Cont_PFCl_12-rh,rh,0.01025053986859494,0.602640609224931,0.8429247474853114,0.9998935463825481,41.34909707119591,20.19441542499944,39.795362961919686,-0.005270155188633217,0.0019487135805243971
206,7Networks_RH_Cont_PFCl_13-rh,rh,0.010496191805658917,0.6015473629337991,0.8354401999895177,0.9998951546973346,41.15386166593954,7.346591785082368,46.490649022329016,-0.0036931287350754054,0.0018288293600693395
207,7Networks_RH_Cont_PFCl_14-rh,rh,0.011181056350413091,0.6017673289175942,0.8294507092103783,0.9998955525774581,34.31315690797992,15.67370102179082,52.58439444992347,-0.0031029565383077825,0.0024267380590662357
208,7Networks_RH_Cont_PFCl_15-rh,rh,0.013686894251595118,0.5981190594015193,0.8409004585592562,0.999910048218937,24.59286099607608,8.304191625305194,53.71093755982034,4.393300821483627e-05,-0.001014086203001363
209,7Networks_RH_Cont_PFCl_2-rh,rh,0.01857873367822261,0.6082772075580458,0.6306297532391854,0.9998914959671178,42.60892465688887,48.0329504918008,-4.145084624362253,-0.001866780383406378,0.0024845040136398655
210,7Networks_RH_Cont_PFCl_3-rh,rh,0.020110852733909255,0.6039055793443121,0.6697945772574764,0.9999035858608735,28.33977524577109,54.3951634851541,3.541195894611669,-0.0001364248311117068,-0.0013597095345315724
211,7Networks_RH_Cont_PFCl_4-rh,rh,0.01138023098481443,0.6062833221739489,0.7838196572700181,0.9998832905172299,46.33146818115681,36.46545952373275,5.405926232268758,-0.007649440344942634,0.0017560426887960334
212,7Networks_RH_Cont_PFCl_5-rh,rh,0.012415948845787061,0.6040722931921216,0.8017154476527144,0.9998934390591067,40.67638054440802,42.033907573830334,15.31384148960471,-0.006266579569863855,0.00038355345583107603
213,7Networks_RH_Cont_PFCl_6-rh,rh,0.010686211664396195,0.603627262039382,0.8191652719634478,0.9998877723445023,45.62040812973369,29.41268179928445,16.996940627772148,-0.00706141098562774,0.0004359599140403292
214,7Networks_RH_Cont_PFCl_7-rh,rh,0.010725186535992194,0.602535583210383,0.8228002642036217,0.9998899114717297,43.166955864244,18.62472132071748,22.83558898127231,-0.005874055900821155,0.00016593629059191706
215,7Networks_RH_Cont_PFCl_8-rh,rh,0.013684156595889601,0.6053020592334479,0.7994529568629101,0.9998984941944109,26.06461976441824,48.84746140173559,23.25081079274561,-0.0048109599842160455,0.0021533287969848214
216,7Networks_RH_Cont_PFCl_9-rh,rh,0.010698704399297447,0.6054373048597316,0.8215744777582634,0.9998898557620888,46.76786480805813,27.62840656745128,27.253773429454903,-0.006227298772689372,0.00334037752195282
217,7Networks_RH_Cont_PFCmp_1-rh,rh,0.01934622426694792,0.5973644147151986,0.8341430975548718,0.9999216131643385,8.97032985015802,32.04564013968994,26.07139907392076,0.0022958238496427787,-0.005246421932912804
218,7Networks_RH_Cont_PFCmp_2-rh,rh,0.012633347707121715,0.6002806267502272,0.827427323439159,0.9998971160197166,4.795652627189261,25.6176882696983,46.74457559721595,-0.0025260305710608257,-0.00011014693635358341
219,7Networks_RH_Cont_PFCv_1-rh,rh,0.03411757093188182,0.6042082522620976,0.5679171563554781,0.9999065838100272,34.285116081341734,21.91055755069535,-6.664761837805324,0.01531756256685082,-0.0013101534808389603
220,7Networks_RH_Cont_Par_1-rh,rh,0.009782028971806273,0.6039198922523704,0.840548912550401,0.9998908688742675,51.18898262374702,-56.87642972770779,41.70235615215082,-0.0004707120647704094,0.0052552479143122
221,7Networks_RH_Cont_Par_2-rh,rh,0.010315861709652414,0.6023480260337862,0.8414265591509626,0.9998917282752757,52.00346158599854,-46.91642377471924,40.77199843597412,-0.0006790392270746154,0.0033678881724844567
222,7Networks_RH_Cont_Par_3-rh,rh,0.01251170027988347,0.5969331794819465,0.7944282102994513,0.9999081173973707,32.362512693734004,-67.84252778415022,42.07948364389354,0.0031525582224656203,-0.001588913530028102
223,7Networks_RH_Cont_Par_4-rh,rh,0.012938706487431376,0.600053887890937,0.8293374338055779,0.9999040064129987,49.114118170044506,-38.99513814788865,44.43647093137592,0.0016818913547491498,0.0012440917340303947
224,7Networks_RH_Cont_Par_5-rh,rh,0.01531483845089293,0.5972538964432653,0.8154559488803667,0.9999143021796252,42.90274063508902,-48.25392402819733,40.48044496507787,0.004451594691536094,-0.0017959471646840086
225,7Networks_RH_Cont_Par_6-rh,rh,0.012660896143514028,0.5980434111429768,0.8103134139994008,0.9999069371148342,38.11645154143165,-57.00652062787152,44.25646655490039,0.0026818413402500026,-0.0004593521193757555
226,7Networks_RH_Cont_Temp_1-rh,rh,0.007044870893580436,0.610554806550052,0.855962576241485,0.9998701053900202,58.97514143091862,-35.62536605738761,-20.49556885265125,-0.008994035179227068,0.00513026047264975
227,7Networks_RH_Cont_Temp_2-rh,rh,0.006427079788621183,0.60631792070578,0.875167342266613,0.9998698439039935,60.88816406357456,-47.586759943357656,-10.291781403649022,-0.008112042381380736,0.002220256208211424
228,7Networks_RH_Cont_pCun_1-rh,rh,0.018280495262713196,0.5928012004747513,0.559317119268851,0.9999283333162081,12.853132706157044,-70.58133080102115,36.26859003133168,0.00883648352823528,-0.006401510996335347
229,7Networks_RH_Cont_pCun_2-rh,rh,0.015102675358151706,0.593309278248142,0.6744043990817872,0.9999231890738153,5.498088653018245,-62.45582795544751,43.55214358763527,0.005663294454538167,-0.005393678931574386
230,7Networks_RH_Default_PFCdPFCm_1-rh,rh,0.046599609362692,0.6013568366823956,0.6581474959191018,0.9999235240382623,5.588297783452536,37.42104409807124,-9.593708101057,0.026744114311267938,-0.005035762387552212
231,7Networks_RH_Default_PFCdPFCm_10-rh,rh,0.013929405109971352,0.6016121591128002,0.8159187748970402,0.9999037240694103,25.31312210389546,31.00944399493081,39.36191293512072,-0.0022429140946771727,0.0005053748002920022
232,7Networks_RH_Default_PFCdPFCm_11-rh,rh,0.010004917553432599,0.6024442388131315,0.8421472343989237,0.99988491523917,13.267370673931804,37.36956202311247,51.487659948928304,-0.005677208104669656,0.0023343668763681213
233,7Networks_RH_Default_PFCdPFCm_12-rh,rh,0.013716478581841083,0.6006815231756887,0.8348852354447819,0.9999051429024572,23.762133992209066,20.444972563866443,49.20852863772774,-0.0010516261353997348,0.0008065630443767624
234,7Networks_RH_Default_PFCdPFCm_13-rh,rh,0.008839298685799316,0.6026056145485387,0.8605768060089909,0.9998863025318533,12.232005817172114,18.632650527058868,62.18023994475642,-0.004831946711673401,0.004004020190956581
235,7Networks_RH_Default_PFCdPFCm_2-rh,rh,0.012315204848432728,0.6083633578543186,0.775914898892435,0.9998853794652967,9.803337070420817,64.31052014998356,2.1734403552995487,-0.008570638500975366,0.0025891458625477703
236,7Networks_RH_Default_PFCdPFCm_3-rh,rh,0.02740085656301396,0.6005821845948395,0.6600170083854731,0.9999130180172319,8.43134450712334,40.7287696766328,5.949203541510663,0.008377145180280567,-0.004280506253905414
237,7Networks_RH_Default_PFCdPFCm_4-rh,rh,0.01425708248290464,0.6028409421925213,0.7773798969353639,0.9998981394845589,8.173263098639465,49.435463988704726,14.053490551931263,-0.004792479552846646,-0.0013966650753677312
238,7Networks_RH_Default_PFCdPFCm_5-rh,rh,0.011729739749629892,0.6057389875759486,0.8049570288767389,0.9998887819586931,17.81460848293272,61.53761652827872,17.781020677881713,-0.007944314678461472,0.0016799078687544933
239,7Networks_RH_Default_PFCdPFCm_6-rh,rh,0.020073238786701808,0.5997618670285545,0.7417650105581988,0.9999061324867448,3.83684627462606,21.711594576913804,21.371467330807544,0.0034302914882666513,-0.00313193613295637
240,7Networks_RH_Default_PFCdPFCm_7-rh,rh,0.010703550799367842,0.603089884248002,0.8376404905502924,0.9998890344868748,6.198490611497347,54.50929613542986,30.654135791675465,-0.00752777198786099,0.00041235570250919285
241,7Networks_RH_Default_PFCdPFCm_8-rh,rh,0.01235535615366183,0.6026363699145886,0.8164234063595013,0.9998945734027519,18.79265238505439,48.52408156955492,35.24343968205598,-0.005239869157907364,0.0006603149436239519
242,7Networks_RH_Default_PFCdPFCm_9-rh,rh,0.01223088461792382,0.6010551014634871,0.8272284968496654,0.9998948184092694,4.954849225102049,40.90822325330792,38.285303289240055,-0.004546442390933367,-0.000544682310745781
243,7Networks_RH_Default_PFCv_1-rh,rh,0.03357574758111385,0.6055874041297543,0.5671967063741113,0.9999055422567057,34.27081070623454,21.02159628896318,-17.531312066704565,0.014084774101762777,-0.0010177735541222477
244,7Networks_RH_Default_PFCv_2-rh,rh,0.026324834535022185,0.6042141640128283,0.5674531009430445,0.9998973574321184,34.08088187124471,36.03029393086507,-12.585957857593256,0.006163794976186011,-0.002230837520173279
245,7Networks_RH_Default_PFCv_3-rh,rh,0.021951400519474428,0.6053404594115812,0.5865122520994487,0.9998949919324447,48.05995820126857,31.190751683007704,-6.094201975800245,0.0024712509940342416,-0.00022466198765969114
246,7Networks_RH_Default_PFCv_4-rh,rh,0.009762543918123548,0.6073701241149335,0.8211008898983171,0.9998789564725014,52.64648396056376,23.043459775712755,8.024921463448324,-0.00822274629620108,0.003464490288501376
247,7Networks_RH_Default_Par_1-rh,rh,0.010910148040986847,0.6004391024467227,0.8351056110790409,0.9998959041444709,47.57667186737061,-49.14187300364176,16.539062418937682,-0.001579524125489607,-0.000993092910425153
248,7Networks_RH_Default_Par_2-rh,rh,0.009956497652434674,0.6030075947961216,0.8246588321018208,0.9998959549433369,42.55005280819932,-66.14002597676536,19.68927357100338,-0.0011339995404269308,0.0022448214527036603
249,7Networks_RH_Default_Par_3-rh,rh,0.01081389354351616,0.6028799952056126,0.8316255664459601,0.999894573877824,48.5526318569415,-57.537798985778565,24.66760673696696,-0.0005537830265123726,0.002474755388540917
250,7Networks_RH_Default_Par_4-rh,rh,0.009121206674200005,0.6030745153172654,0.8537183084620892,0.9998889839174513,53.76739533201804,-51.02891871291666,26.71510990325597,-0.0025795846261817013,0.002769873115289867
251,7Networks_RH_Default_Par_5-rh,rh,0.00905814579952781,0.6008563507902708,0.8458503580061363,0.9998896351744794,44.072940162990406,-67.54807635619974,39.64125069103846,-0.0005685606513194785,0.0021698832939482937
252,7Networks_RH_Default_Temp_1-rh,rh,0.019649899859138353,0.6079554035836854,0.5811805629886317,0.9998860970786954,53.53213134896201,1.1876589927557926,-30.469456115386887,0.00047335430059639375,0.0006335762395495159
253,7Networks_RH_Default_Temp_2-rh,rh,0.009607113886885633,0.6098217662089531,0.8142943480807981,0.9998734126504816,61.84137821422965,-15.036201773383093,-22.79083654841069,-0.00799968234450068,0.00371629836276155
254,7Networks_RH_Default_Temp_3-rh,rh,0.023376342582875784,0.6060459788805984,0.5449612834300505,0.9998932830352973,50.75050901307713,9.91206988515044,-19.35705923873676,0.00439772320416075,-0.0003642939918611088
255,7Networks_RH_Default_Temp_4-rh,rh,0.013670858599250732,0.6067279417735826,0.719413494751103,0.9998860402885639,54.60705314975463,-11.22631081825231,-13.954414818114367,-0.0035334669411913825,0.001379718003650332
256,7Networks_RH_Default_Temp_5-rh,rh,0.0066711474268788635,0.6133251051139911,0.8688395693788818,0.9998706771683636,62.63798049217047,-29.721897098629974,-8.070959416840427,-0.008932272246979414,0.009060002430160585
257,7Networks_RH_Default_Temp_6-rh,rh,0.014518408836286325,0.6041412201067199,0.7551949143269093,0.9998930274638973,48.59316793388626,-26.47810995320417,-6.890964917723239,-0.0011274812539313617,-0.00018641265621255343
258,7Networks_RH_Default_Temp_7-rh,rh,0.006371039615913796,0.607717846385518,0.8836950494305581,0.9998715299596799,61.80421009151617,-42.416495397892966,-0.9022873837826988,-0.007874313165767402,0.004465888637446014
259,7Networks_RH_Default_Temp_8-rh,rh,0.01705103805215546,0.6003403607701456,0.7874790961344121,0.9999058660695079,48.789136233172016,-37.17882288685476,0.8362984158140443,0.00266026522736232,-0.0029546988661480755
260,7Networks_RH_Default_pCunPCC_1-rh,rh,0.013155273644424707,0.6003379546789667,0.7540994402547563,0.9998971217007534,11.371401494780145,-56.735878458270776,13.294874331200278,0.0011987509313697488,-0.0015320559239084819
261,7Networks_RH_Default_pCunPCC_2-rh,rh,0.010993897768752718,0.6007751314675882,0.8011982660447611,0.9998934156874143,4.470121007799451,-44.1611646641799,20.471178127768265,-0.0012688182285389357,-0.0007039516482859609
262,7Networks_RH_Default_pCunPCC_3-rh,rh,0.017792180488359954,0.5940075210242064,0.6069899291966115,0.9999223522546384,16.043998142930327,-64.62959662265465,26.699371850686,0.007263424451750173,-0.006280910919286842
263,7Networks_RH_Default_pCunPCC_4-rh,rh,0.014420555396371966,0.5960368170680165,0.7125423564022391,0.9999122025770516,4.632948196223766,-52.26327028337693,24.680937318612408,0.0029946399611095968,-0.004827494653634856
264,7Networks_RH_Default_pCunPCC_5-rh,rh,0.017617223656394267,0.5927215113981629,0.5906928739805443,0.9999283868051113,4.057480467457167,-62.76660713007752,31.82082361906347,0.0073977183628983634,-0.007180535104044927
265,7Networks_RH_Default_pCunPCC_6-rh,rh,0.013261620292009979,0.5979978809312096,0.8117117336758572,0.9999055729467727,5.061209592025379,-39.29035188483977,36.50329726726588,0.001774207938439987,-0.0019545337696751375
266,7Networks_RH_Default_pCunPCC_7-rh,rh,0.012533140269905747,0.5995969382818732,0.8441765287570374,0.999904819262475,2.2020231840274147,-18.82170599525895,39.06002417837436,-0.00013996407176925657,-0.0005837501534852185
267,7Networks_RH_Default_pCunPCC_8-rh,rh,0.016012578257258568,0.5934536679517487,0.6787284337557834,0.9999221040506018,11.215948670823998,-51.38251839040596,36.54573605261116,0.005302774451795743,-0.006171116886957595
268,7Networks_RH_Default_pCunPCC_9-rh,rh,0.01787477589570267,0.593974681935672,0.6587841013695201,0.9999261449991848,6.368820904090652,-49.40895337643831,44.86351006804502,0.007639418721241888,-0.004885342114495872
269,7Networks_RH_DorsAttn_FEF_1-rh,rh,0.011096141908758173,0.5979815926708377,0.8072415483897786,0.9999067918745623,38.3135613531902,-3.6349047379636463,50.73709463662114,-0.0020391681005975416,-0.0010760609007663957
270,7Networks_RH_DorsAttn_FEF_2-rh,rh,0.014035807966847379,0.5972637417812124,0.8600294048777393,0.9999191440616295,26.464219323712594,-3.432914727188832,49.81678637927657,0.0009033544588508708,-0.0019840481663366827
271,7Networks_RH_DorsAttn_FEF_3-rh,rh,0.01055648862599925,0.5993796370641263,0.8433214770974697,0.9999058280786279,23.17010997404063,-4.056077748322879,59.61092115084983,-0.001834681929252827,0.0011182180501742023
272,7Networks_RH_DorsAttn_Post_1-rh,rh,0.009100476359916069,0.6053474536858339,0.8208959609770181,0.999880250168121,46.348202926374704,-53.78820482494301,-16.448455304788023,-0.00534726274142033,0.0006513691722958015
273,7Networks_RH_DorsAttn_Post_10-rh,rh,0.014234459598756168,0.5951201685970198,0.7604655279604201,0.9999182493683673,27.60359283239019,-61.39694359639738,46.25960829476861,0.004761299532546512,-0.003159899768307217
274,7Networks_RH_DorsAttn_Post_11-rh,rh,0.017586229133949957,0.5938189591985965,0.7972902074333128,0.9999285391689707,33.524815552374896,-47.94944888703964,41.1034790207358,0.006808889160594843,-0.005247000308429728
275,7Networks_RH_DorsAttn_Post_12-rh,rh,0.014899477054846899,0.5948964030032591,0.6971300819325082,0.9999195085881842,19.251976292190456,-66.94902267552264,50.07701479802366,0.006121417136748611,-0.00293293979224607
276,7Networks_RH_DorsAttn_Post_13-rh,rh,0.014981652403302561,0.5950007962127348,0.7964094311028499,0.9999237522529351,33.37628368430611,-39.10428724828372,46.32378680983373,0.003969039939188524,-0.003736164812601306
277,7Networks_RH_DorsAttn_Post_14-rh,rh,0.014138023805040178,0.597117832305167,0.7926461296627665,0.9999155980114874,32.46562377660196,-52.07061060395514,49.57190646265659,0.004231361175447392,-0.000999753823709315
278,7Networks_RH_DorsAttn_Post_15-rh,rh,0.011643791533670818,0.5966024157948284,0.7607280754120581,0.9999051227468563,6.615711579632885,-69.514271546751,51.981414178134266,0.003255947400018444,-0.001072341921131037
279,7Networks_RH_DorsAttn_Post_16-rh,rh,0.013378462632505764,0.5958636402264048,0.770598054912344,0.9999140328773349,25.68252445212056,-58.1057635309535,56.53086211464622,0.004406043569475498,-0.0014600444747095986
280,7Networks_RH_DorsAttn_Post_17-rh,rh,0.010980596281042945,0.5982310204431753,0.7968376051876107,0.9999060032824921,5.917152761611425,-54.19254711198761,58.621544873680094,0.002022132616647576,0.0008780027312209615
281,7Networks_RH_DorsAttn_Post_18-rh,rh,0.01121012377187417,0.5979342324205824,0.794812826379836,0.999903592377495,11.90911540499872,-63.07773404205382,63.018327955630426,0.0031148443111890783,0.0012780394567700748
282,7Networks_RH_DorsAttn_Post_19-rh,rh,0.012564284476662616,0.5969849309803716,0.7887206631522365,0.9999120491079032,23.593890755899835,-50.32747355257527,63.883427716373056,0.003589103910039401,0.0002167384465888711
283,7Networks_RH_DorsAttn_Post_2-rh,rh,0.006850879171933982,0.6075714737247946,0.8747133143760084,0.9998751992771352,54.87458081135262,-57.92956979203933,-1.6242633325671365,-0.0063503212026804826,0.004545904517238575
284,7Networks_RH_DorsAttn_Post_3-rh,rh,0.008561305084933827,0.6028329357063369,0.8613528361834886,0.9998851523003285,48.45947062045222,-59.93395796876396,10.310884260313331,-0.003636292937130454,0.001019141203401075
285,7Networks_RH_DorsAttn_Post_4-rh,rh,0.009288853415955065,0.6001901805855475,0.8268161448113158,0.9998929847593154,40.541916154660846,-77.21403955577411,30.873190266859154,-0.00026751115805752,0.0008035295798088926
286,7Networks_RH_DorsAttn_Post_5-rh,rh,0.01606075562351618,0.5942604929811751,0.7314944204229462,0.9999261133601985,28.38978977378355,-65.32357463311712,32.141261043023626,0.00587152006265795,-0.0053621503944439874
287,7Networks_RH_DorsAttn_Post_6-rh,rh,0.009889317133372584,0.6030475798473044,0.8466789150405352,0.9998916254240817,52.8949711313053,-28.002365602765764,42.98658286114128,-0.002235336178888629,0.0038688043216170698
288,7Networks_RH_DorsAttn_Post_7-rh,rh,0.011602665958274467,0.597453585351494,0.7455474287813388,0.9999045360089825,16.47575874889598,-75.87437212700938,45.44054128609452,0.0031254161736688126,-0.0006661106783254489
289,7Networks_RH_DorsAttn_Post_8-rh,rh,0.017127685394800068,0.5952925974243436,0.8259708221941778,0.9999238258405757,36.63401797503773,-41.28795124107683,38.286859454763245,0.00568496478660451,-0.004188038201997424
290,7Networks_RH_DorsAttn_Post_9-rh,rh,0.016473235883855675,0.5947651906112841,0.7955590888569586,0.9999238647094141,40.97849275143211,-31.310590812225147,41.087894259436986,0.004521226448734561,-0.004623891459215934
291,7Networks_RH_DorsAttn_PrCv_1-rh,rh,0.01265814762948274,0.6018943378244165,0.8253446497567277,0.999901811217471,46.47460315626796,7.09831048766041,25.061566590108807,-0.0030315100502232312,3.979810324361566e-05
292,7Networks_RH_Limbic_OFC_1-rh,rh,0.02761480984548857,0.6032741990018602,0.573542153826602,0.9999019990738064,14.07984427417498,18.34913328941622,-21.006484159163243,0.008200535659166272,-0.0037804598968113057
293,7Networks_RH_Limbic_OFC_2-rh,rh,0.034360545024514,0.6055459573143662,0.587516716283278,0.9999077761316112,23.775841848137453,20.96035031559541,-21.036142926855184,0.014702405937671935,-0.0014961386941509947
294,7Networks_RH_Limbic_OFC_3-rh,rh,0.03628381540036224,0.603592341924402,0.5961042401433204,0.9999119678885032,8.748649224337296,40.3155188328824,-24.00032773577733,0.015215812373973327,-0.004309289252031223
295,7Networks_RH_Limbic_OFC_4-rh,rh,0.04234986219662645,0.6016363107421964,0.6505303427661733,0.999919201217981,21.647665709591983,39.92307148622663,-19.1825046475014,0.021554151012531286,-0.0056656904593379576
296,7Networks_RH_Limbic_OFC_5-rh,rh,0.029666730383546145,0.6083647857047513,0.5274504979812541,0.9999023194192149,4.75263882353461,19.991875132865456,-21.278777542904283,0.01018579448876232,0.0011726961409612713
297,7Networks_RH_Limbic_OFC_6-rh,rh,0.016054574562725805,0.6072908099788124,0.6773610312898076,0.999889325326761,9.64704330301122,60.16479338558054,-14.816802146084886,-0.005724681840379789,-0.00012082986340633539
298,7Networks_RH_Limbic_TempPole_1-rh,rh,0.026450563209624214,0.6067213922219449,0.5309616400173447,0.9999019838102795,29.57476182487297,-4.768859522915494,-38.516588140360106,0.007281864415690953,-0.0014699571309779724
299,7Networks_RH_Limbic_TempPole_2-rh,rh,0.016729764871860703,0.6094729822924794,0.6190763945796142,0.9998820024778377,50.46374282550454,-11.901481811003816,-38.40162119668476,-0.002090709568547025,0.0016177326405825143
